"","8","2023  wxl  4  ork"
"","","foaYSh  wdodhï  ^ixfYdaOk&  mk;"
"","","^w&
^2& jk Wmj.ka;sfha ^wd& fþofha ksYaÑ;j"
"","","olajd we;s ld,iSudj; fyda"
"","","^wd& iyldr flduidßiajrhd úiska ixfYdaê;"
"","",";lafiarej ms<sn| oekaùu nÿ f.jkakdg"
"","","Ndr §fuka miqj tla jirl ld,iSudj"""
"","","hk ld,iSudj,ska miqj t<fUk ld,iSudj we;=<;"""
"","","ixfYdaê; ;lafiarej yd iïnkaO uq,a ;lafiarej"
"","",";jÿrg;a ixfYdaOkh l< yels h'˜; iy"
"","","^3&
ta  j.ka;sfha  ^4&  jk  Wmj.ka;sfha  —^3&  jk"
"","","Wmj.ka;sfha˜ hk jpk iy b,lalu fjkqjg —^3w&"
"","","jk Wmj.ka;sfha˜ hk jpk iy b,lalï wdfoaY"
"","","l
Ífuka'"
"m%Odk  m%{ma;sfha","","13' m%Odk m%{ma;sfha 139 jk j.ka;sfha ^5& jk Wmj.ka;sh"
"139  jk  j.ka;sh","",""
"","","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu","",""
"","","^1& ta  Wmj.ka;sfha  ^w&  fþofha  —,sÅ;j˜  hk  jpkh"
"","","fjkqjg —,sÅ;j fyda bf,lafg%dksl wdldrfhka˜  hk"
"","","jpk wdfoaY lsÍfuka; iy"
"","","^2& ta Wmj.ka;sfha ^wd& fþohg blaì;sj u my; oelafjk"
"","","w¨;a fþoh tl;= lsÍfuka:-"
"","","—^we& fï ^ixfYdaOk& mk; l%
hd;aul ùu wdrïN"
"","","jk Èk fyda bka miqj lrkq ,nk iudf,dapkh"
"","","i|yd jQ b,a,Sula iïnkaOfhka jk úg"" flduidßia"
"","","ckrd,ajrhd úiska"" ta iudf,dapkh i|yd jQ b,a,Su"
"","","flduidßia ckrd,ajrhd fj; ,enqKq Èk isg jir"
"","","foll ld,iSudjla we;=<; ^w& fþoh hgf;a jk"
"","","iajlSh ;SrKh iy ta ;SrKhg fya;= oekqï fokq"
"","",",eìh hq;= h' ta ;SrKh ta ld,iSudj we;=<; oekqï"
"","","fokq  fkd,enQ  wjia:djl""  140  jk  j.ka;sfha"
"","","^2&  jk  Wmj.ka;sfha  ^wd&  fþohg  wkql+,j  nÿ"
"","","wNshdpkd  fldñIka  iNdj  fj;  wNshdpkhla"
"","","bÈßm;a lr we;akï ñi"" ta iudf,dapkh i|yd jQ"
"","","b,a,Sug wjir § we;s f,ig i,lkq ,eìh hq;= h'˜'"
