"","10","2023  wxl  4  ork"
"","","foaYSh  wdodhï  ^ixfYdaOk&  mk;"
"","","foieïn¾ ui ;sia tla jk Èkfhka iy ud¾;="
"","","ui ;sia tla jk Èkfhka wjika jk hï ld¾;=jla"
"","","i|yd remsh,a úis mkaoyi fkdblaujkafka kï"""
"","","tA jdisl mqoa.,hd úiska tA wdmiq f.ùfï ysñlï"
"","","mEu isÿ lsÍfï Èk isg udi ;=kl ld, iSudjla"
"","","we;=<;"" nÿ ú.Kkhlg fmrd;=j"" tA wdmiq f.úh"
"","","hq;= uqo,a m%udKh f.jkq ,eìh hq;= h'"
"","","^wd& ^w& fþoh hgf;a wdmiq f.úh hq;= uqo,a"
"","","m%udKh f.jkq ,eìh hq;= wdldrh iy ta ms<sn|"
"","","ld¾hmámdáh  flduidßia  ckrd,ajrhd  úiska"
"","","ksYaÑ;j olajkq ,eìh yels h'˜'"
"m%Odk  m%{ma;sfha","",""
"","","15' m%Odk  m%{ma;sfha 154 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"154  jk  j.ka;sh","",""
"","","^wd& fþofha —wkq.dój tl;= lrkq ,enQ wjia:djl §""˜ hk"
"ixfYdaOkh  lsÍu","",""
"","","jpk  fjkqjg  —fï  mkf;a  i|yka  úêúOdkj,g  wkql+,j"
"","","l%shd;aul lsÍfï noaola jYfhka fyda ;ykug .ekSu u.ska"
"","","tl;= lr.kq ,enQ wjia:djl §""˜ hk jpk wdfoaY lsÍfuka ta"
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","16' m%Odk m%{ma;sfha 182 jk j.ka;sfha ^4& jk Wmj.ka;shg"
"182  jk  j.ka;sh","",""
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka ta"
"ixfYdaOkh  lsÍu","",""
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-"
"","","—^5&  86  jk  j.ka;sfha  ^7&  jk  Wmj.ka;sh  m%ldrj"
"","","flduidßia  ckrd,ajrhd  úiska  ksYaÑ;j  olajkq  ,nk"
"","","ld¾hmámdáhg  wkql+,j  lghq;=  lsÍu  meyer  yßk  hï"
"","","uQ,H wdh;khla remsh,a mkia oyila fkdblaujk uqo,a"
"","","m%udKhl oKavkhlg hg;a úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","",""
"","","17' m%Odk m%{ma;sfha 195 jk j.ka;sfha —noao˜ hk fhÿfï"
"195  jk  j.ka;sh","",""
"","","w¾: ksrEmKhg blaì;sj u my; oelafjk w¨;a w¾: ksrEmKh"
"ixfYdaOkh  lsÍu","",""
"","","we;=<;a lsÍfuka  ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-"
"","","—nÿ wNshdpkd fldñIka iNdj˜ hkafkka"" 2011 wxl"
"","","23 ork nÿ wNshdpkd fldñIka iNdj mk;"
"","","u.ska msysgqjk ,o nÿ wNshdpkd fldñIka"
"","","iNdj woyia fõ;˜'"
