"","I fldgi ( ^I& fPoh - YS","","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'05","","","",""
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 05.11.2019","","","","","","","",""
"No","Parameter","Unit","Category A","Category B","Category C","Category D","Category E","Category F"
"26.","Zn,total","µg/l, max","1,000","-","1,000","1,000","2,000","24,000"
"27.","B,total","µg/l, max","-","-","-","-","500","-"
"28.","As,total","µg/l, max","50","50","50","50","50","50"
"29.","Al,total","µg/l, max","200","-","-","-","5,000","5,000"
"30.","Phenolic","µg/l, max","2","5","2","5","5","5"
"","compounds","","","","","","",""
"31.","Oil/Grease","µg/l, max","100","-","100","100","-","300"
"32.","Anionic","µg/l, max","1,000","1,000","1,000","1,000","1,000","1,000"
"","surfactants  as","","","","","","",""
"","MBAS","","","","","","",""
"33.","MCPA","µg/l, max","2","-","-","20","-","-"
"34.","Pendimethalin","µg/l, max","2","-","-","20","-","-"
"35.","Total Coliform","MPN/100ml,","10,000","10,000","-","10,000","-","-"
"","","max","","","","","",""
"36.","Fecal Coliform","MPN/100ml","500 des","500 des","-","-","-","-"
"","","","1000 max","1000 max","","","",""
