"the violation, the offender shall continue to violate such violation by a court of competent jurisdiction. Every","","",""
"single day the violation continues. The components must be subject to an additional fine above section.","","",""
"Unless otherwise required in this By-Law,","","",""
"","""Chairman""  shall  mean  the  person  holding  the  office  of  the  Chairman  of  this  Pradeshiya  Sabha  at  the","",""
"moment or performing the functions of that office.","","",""
"""Pradeshiya Sabha"" shall mean Balangoda Pradeshiya Sabha","","",""
"","""Medical Officer of Health"" shall mean the person holding the office of any Medical Officer of Health the","",""
"area of the Pradeshiya Sabha","","",""
"","""Public Health Inspector"" shall mean the person holding the office of any Public Health Inspector in the area","",""
"of the PradeshiyaSabha.","","",""
"""Authorized officer"" means any officer authorized by the Chairman at the moment,","","",""
"","""Licensee"" means an organization or person or persons who have obtained a license under this by-law;","",""
"""Pesticides"" means pesticides approved by the Registrar of Pesticides of Sri Lanka,","","",""
"","""Cleaning"" means the removal of soil, accumulated food particles, dirt, grease or any other harmful external","",""
"substance,","","",""
"","""Biological""  means  any  biological,  chemical,  additive  or  other  substance  added  to  the  food  that  may  be","",""
"harmful to the safety or appropriateness of food;","","",""
"""Combustion"" or the entry of a combustible substance into a food or food environment,","","",""
"","Whether  chemical  or  physical  means  reduce  the  amount  of  microorganisms  in  the  environment  to  a  level","",""
"that does not reduce the safety or appropriateness of food by ""disinfectants"";","","",""
"""Food  hygiene""  means  all  conditions,  measures  and  practices  necessary","to  ensure","the","safety  and"
"appropriateness of food at all times in the food chain;","","",""
"","Any  biological,  chemical  or  physiological  agents  or  conditions that  may  have  a  material adverse  effect  on","",""
"the ""hazard""","","",""
"","""Food handler"" means any person who works directly on food, equipment and tools or on the surface where","",""
"food is touched.","","",""
"","""Food  safety""  means  the  responsibility  of  the  consumer  to  avoid  any  harm  when  preparing,  processing,","",""
"selling, storing, distributing, transporting, or consuming food.","","",""
"","""Drinking  water""  shall  mean  water  that  does  not  contain  enough  pollutants  and  causes  bacterial  and","",""
"chemical conditions that meet the national standards for causing disease or physical harm;","","",""
"","""Food""  shall  mean  any  item  imported,  manufactured,  sold,  sold  or  represented  for  the  consumption  of","",""
"","human food or beverages, and any item commonly used in the composition or preparation of food,","",""
"","""Tea,  Coffee  and  Short  Eat  Shops""  means  a  place  for  sale  of  a  beverage  like  tea  or  coffee  or  any  liquid","",""
"","which can be easily consumed or prepared for public consumption and prepared food for easy consumption","",""
"by the public.","","",""
"","""Reasonable  time""  shall  mean  any  time  during  which  the  licensee  is  carrying  out  a  work  or  its  related","",""
"activities,","","",""
