"","85A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5.(7)   When selling food, there should be no stainless steel to use for serving customers.",""
"5.(8)   If food or beverages are offered for consumption at that time, separate containers should be kept.",""
"5.(9)   Food taken for sale should not be contaminated in any way.",""
"5.(10) Tools or jars to be used should be food-friendly tools or pots.",""
"6.","Notwithstanding anything referred to in clause 4 above in the case of mobile trade for the purpose of selling other"
"","goods in the field of mobile trade, a method which is not chemically harmful to the physical environment must be"
"","carried out in the relevant containers and transport media."
"7.","All licenses issued under clause 4 above shall be applicable for a period of time it issued for, unless such license"
"","has been previously revoked."
"8.","A person licensed under this by-law shall be subject to the following conditions:"
"8.(1)  Any person engaged in the tourist trade unless they carry on their business in an un harmful manner to the vehicles,",""
"","pedestrians or the people roaming in the public places  should not trade in any public place."
"8.(2)  Under this By-Law, when the Chairman forbids any part of the territory of the processes  any person shall not trade",""
"","in  that  part  of  the  Pradeshiya  Sabha and  should  carry  out  the  business  only  on  the area  or route  permitted  by  the"
"","license."
"8.(3) Any person employed in the mobile trade or any person working under him is suffering from an infectious disease",""
"","or stomach related disease or an infectious disease by touch while it is the infectious period, or while treating such a"
"","patient, shall not be engaged in mobile trade affairs."
"09.  When there is a valid license issued under this By-Law, the Health Medical Officer informs the Chairman that there",""
"","is a risk of contracting a contagious disease or  in the area or a road or the area of the permit,"
