"","4","l%Svdj,g  iïnkaO  jerÈ  je<elaùfï"
"","","^¶&
by; oelafjk fþoj, ksYaÑ;j i|yka lr"
"","","we;s hï l%shdjlg Rcqj fyda jl%j iïnkaO"
"","","jQ o iy hï l%Svdjlg fyda l%Svd biõjlg"
"","","w.;s.dó  jQ  o  hï  l%shdjl  fyda  fkdlr"
"5","","yeÍul ksr; jkakd jQ¦"
"","","^wd& hï ;ks l%Svlhl= fyda l%Svlhka lKavdhula"
"","","úiska-"
"","","^µ& hï l%Svdjl § fyda l%Svd biõjl § ;ksj"
"","","fyda  iduQyslj  l%
Svd  l=i,;dj  wvqfjka"
"10","","oelaùu  i|yd  fyda  jHdc  fya;=  u;  ta"
"","","l%Svdfjka  fyda  l%Svd  biõfjka  bj;a  ùu"
"","","i|yd uqo,a fyda fjk;a hï ;Hd.hla fyda"
"","","m%;s,dNhla Ndr.kakd jQ¦ fyda"
"","","^µµ& ta l%Svlhdf.a fyda l%Svlhka lKavdhfï"
"15","","l%Svd l=i,;djg ydks lrñka"" ta l%Svlhd"
"","","fyda l%Svlhka lKavdhu l%Svd lrk l%Svdj"
"","","fyda  l%
Svd  biõj  iïnkaOfhka  TÜgq"
"","","w,a,kakd jQ¦"
"","","^we& hï úksiqrejrhl="" ;r. úksYaphldrjrhl= fyda"
"20","",";r. ;Srljrhl= úiska uqo,a fyda fjk;a hï"
"","",";Hd.hla fyda m%;s,dNhla i|yd hï ;r.hl"
"","","fyda  ;r.  biõjl  Í;s  is;du;du  jerÈ  f,i"
"","","fhdokakd jQ¦"
"","","^wE& hï  l%Svdx.K  Ndrlrejl=  fyda  hï  l%Svdx.K"
"25","","ld¾h uKav,hl fyda l%Svd msá ld¾h uKav,hl"
"","","fyda iydh ld¾h uKav,hl hï idudðlhl="
"","","úiska-"
"","","^µ& TÜgq  fufyhqïlrejl=  o  we;=¿j  hï"
"","",";eke;a;l=f.a ukdmh mßÈ hï l%Svdjl fyda"
"30","",""
"","","l%Svd biõjl"" hï ;K;s,a,la"" l%Svd msáhla"
"","","fyda l%Svd msáhl u;=msg ilia lsÍug¦ fyda"
"","","^µµ& hï l%Svdjl fyda l%Svd biõjl ;K;s,a,"
"","","fyda  l%Svd  msáh  fyda  l%Svd  msáfha  u;=msg"
