"","15'","fï fldgfia ld¾h i|yd-"
"5","","^w& “¥Is;  p¾hdjla  ms<sn|  f;dr;=r”  hkafkka""  hï"
"","","l
%Svdjl fyda l%Svd biõjl m%;sM,h ¥Is; njg"
"","","m;a lrk p¾hdjla fyda wfmalaIs; p¾hdjla"
"","","yd iïnkaO f;dr;=rla woyia fõ¦"
"","","^wd& “wNHka;r f;dr;=r” hkafkka"" idudkHfhka ,nd"
"10","",".; fkdyels f;dr;=rla iy idudkHfhka"
"","",",nd.; yels f;dr;=rla jQfha kï"" fmdÿfõ"
"","","hï lS%vdjla fyda l%Svd biõjla iïnkaOfhka"
"","","TÜgq w,a,k hï ;eke;a;l=g ta l%Svdj fyda"
"","","l%
Svd  biõj  iïnkaOfhka  TÜgq  we,a,sh"
"15","","h
q
;
=
 o keoao hkak ;SrKh lsÍug fyda fjk;a"
"","","hï TÜgq we,a,Sfï ;SrKhla .ekSug n,mEula"
"","","we;s lrk fyda n,mEula we;s lsÍug bv we;s"
"","","f;dr;=rla woyia fõ¦ iy"
"","","^we& “wdOdr  §u”""  “wkqn,  §u”""  “;e;a  lsÍu”  iy"
"20","","“l=uka;%Kh lsÍu” hk fhÿïj,g ^19 jk"
"","","wêldrh jQ& oKav kS;s ix.%yfha  ta fhÿïj,g"
"","","§ we;s w¾:h u ;sìh hq;= h'"
