"","fj; fy<sorõ l< hq;= h'","",""
"","23'","^1& tallh úiska-","tallh  úiska"
"","","","jerÈ"
"","","","úu¾Ykh"
"20","","^w&
16 jk j.ka;sh fyda 17 jk j.ka;sh hgf;a hï",""
"","","","lsÍu'"
"","","f;dr;=rla ,enqKq úg ta f;dr;=r úYajikSh njg",""
"","","iy úu¾Ykhla meje;aúh hq;= lreKq ta f;dr;=r",""
"","","u.ska  fy<sorõ  jk  njg  tallh  iEySug  m;a",""
"","","jkafka kï¦ fyda",""
"25","","^wd& fï mk; hgf;a jk hï jrola isÿ lsÍu ms<sn|j",""
"","","neÆ ne,aug fmfkk idlaIs we;s njg tallfha",""
"","","m%Odkhd    iEySug    m;a    jkafka  kï""    iajlSh",""
"","","fm<Uùfuka u""",""
