"","isÿ lrkq ,nkafka hï ;eke;a;l= iïnkaOfhka o"" ta"
"",";eke;a;dg-"
"","^µ& ljr fyda wjia:djl fyda tallh úiska ksYaÑ;j"
"","i|yka lrkq ,nk hï wjia:djl"" ta ;eke;a;df.a"
"20","fyda ta ;eke;a;df.a l,;%hdf.a fyda <uhl=f.a"
"","whs;sfha  ;snQ  fyda  ika;lfha  ;snQ  ish¨  pxp,"
"","fyda ksYap, foam< i|yka lr olajkakd jQ o"""
"","tfia  i|yka  lr  we;s  tla  tla  foam<  ñ,§"
"",".ekSfuka"" ;E.s ,eîfuka"" wka;su leue;a;la u.ska"
"25","m
odkhlska"" Wreuùfuka fyda wkHdldrhlska fyda"
"","jqj  o  w;alr  .kq  ,enQ  Èkh  ksYaÑ;j  i|yka"
"","lrkakd jQ o; iy"
"","^µµ& tallfha  u;h  wkqj  úu¾Ykhg  wod<  fjk;a"
"","ldrKd ms<sn| úia;r we;=<;a jQ o"""
