"","8
l%Svdj,g  iïnkaO  jerÈ  je<elaùfï"
"","^we& tallh úiska úu¾Ykh lrkq ,nk hï ldrKhla"
"","iïnkaOfhka tallh úiska  k`.k hï m%Yakhlg"
"","m
<
;
re §u idOdrK fya;=jla fkdue;sj m%;slafIam"
"","lrk fyda meyer yßk¦"
"5","^wE& fï mk; hgf;a tallh úiska ;ud fj; ksl=;a"
"","lrk ,o oekaùul wjYH;djhkag wkql+,j lghq;="
"","l
Íu idOdrK fya;=jla fkdue;sj m%;slafIam lrk"
"","fyda meyer yßk¦"
"","^b& fï mk; hgf;a jQ hï úu¾Ykhl ld¾hh i|yd"
"10","hï f;dr;=rla"" jd¾;djla fyda f,aLkhla imhk"
"","f,ig tallh úiska ;ud fj; lrk ,o b,a,Sulg"
"","wkql+,j ta f;dr;=r"" jd¾;dj fyda f,aLkh iemhSu"
"","meyer yßk¦"
"","^B& fï mk; hgf;a isÿ lrk hï úu¾Ykhl ld¾hh"
"15","i|yd tallh úiska hï f;dr;=rla"" jd¾;djla fyda"
"","f,aLkhla imhk f,i fyda hï m%ldYhla lrk"
"","f,i ;udf.ka b,a,d isá úg oek oeku idjoH"""
"","wiïmQ¾K  fyda  fkdu`.  hjk  iq¨  f;dr;=rla"""
"","jd¾;djla fyda f,aLkhla imhk fyda oek oeku"
"20","idjoH m%ldYhla lrk¦ fyda"
"","^W& hï f;dr;=rla"" jd¾;djla"" f,aLkhla fyda øjHhla"
"","fï mk; hgf;a isÿ lrk úu¾Ykhlg wod< jk"
"","nj oek oeku fyda tfia wod< jk nj úYajdi"
"","l
Íug fya;= ;sìh § tu f;dr;=r"" jd¾;dj"" f,aLkh"
"25","fyda øjHh i`.jk"" fjkia lrk"" úkdY lrk fyda"
"","wkHdldrhlska neyer lrk fyda ie`.ùug"" fjkia"
"","lsÍug"" úkdY lsÍug fyda wkHdldrhlska neyer"
"","lsÍug i,iajk fyda bvfok"""
"","hï  ;eke;a;l=  fï  mk;  hgf;a  jrola  isÿ  lrk  w;r"""
"30","ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï § remsh,a ,laI"
"","follg jeä fkdjk ovhlg fyda wjqreÿ ;=kla fkd blaujk"
"","ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy"
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'"
