"","fyda  m%Odk  iu:ldrjrhd 
úiska"
"","wdrjq,alrejka fj; ksl=;a lrkq ,eìh hq;="
"10",""
"","h(-"
"","^w& ksis  oekqï  §ula  isÿ  lsÍfuka  miq"
"","wkq.dó Èk folla wdrjq,alrejkaf.ka"
"","tla whl= fkdmeñKSu fya;=fjka fyda"
"","b,a,Su  bÈßm;a  lrkq  ,nk  Èk  isg"
"15",""
"","udi ;=kla bl=;aùfuka miqj fyda hk"
"","ldrKd foflka m<uqj isÿjkakd jQ"
"","ldrKh  fya;=fjka""  9  jk  j.ka;sh"
"","hgf;a uKav,hla msysgqùug fkdyels"
"20","jk wjia:djl¦ fyda"
"","^wd&
9  jk  j.ka;sh  hgf;a  uKav,hla"
"","m
s
y
s
g
q
jkq ,eîfuka miq-"
