"","4","iu:  uKav,  ^ixfYdaOk&"
"","","^we&
ckdêm;sjrhd úiska"" fya;="
"","","oelaùula 
fkdue;sj"
"","","iNdm;sjrhd  fyda  hï"
"","","flduidßiajrhl=  fyda"
"","","O
rfhka bj;a lrkq ,eìh"
"5","",""
"","","yels h'"
"","","^7&
O
rfhka b,a,d wia jQ fyda bj;a"
"","","lrkq  ,enQ  iNdm;sjrhd  fyda  hï"
"","","flduidßiajrhl=  kej;  m;a  lrkq"
"10","",",eîug iqÿiail= fkdúh hq;= h'"
"","","^8& ^w&
iNdm;sjrhdf.a fyda hï"
"","","f l d u i d ß i a j r h l = f . a"
"","","urKh"" b,a,d wiaùu fyda"
"","","O
rfhka bj;a lrkq ,eîu"
"15","","fya;=fjka  fldñIka"
"","","iNdfõ  hï  mqrmamdvqjla"
"","","we;s  jk  wjia:djl  §"""
"","","ckdêm;sjrhd úiska tlS"
"","","mqrmamdvqj ^1& jk"" ^2& jk"
"","","iy ^3& jk Wmj.ka;sj,"
"20","",""
"","","úêúOdk ie,ls,a,g f.k"
"","","mqrjkq ,eìh hq;= h'"
"","","^wd& iNdm;sjrhdf.a fyda hï"
"","","f l d u i d ß i a j r h l = f . a"
"25","","urKh"" b,a,d wiaùu fyda"
"","","O
rfhka bj;a lrkq ,eîu"
"","","fya;=fjka 
we;sjk"
"","","mqrmamdvqjla msrùu i|yd"
"","","m;a  lrkq  ,nk  hï"
"","",";eke;a;l=  úiska  ish"
"30","",""
"","","mQ¾j.dñhdf.a 
Oqr"
"","","ld,fhka fkdf.ù b;sßj"
"","","we;s  ld,h  i|yd  Oqrh"
"","","oeßh hq;= h'"
