"10.","(1)  There  shall  be  levied,  subject  to  the  other"
"provisions of this Part, a tax to be called a Super Gain Tax",""
"(hereinafter in this Part  referred to as “the tax”) from–",""
"(a)","any company or any individual whose profit before"
"","income tax as per the audited financial statement"
"","for the year of assessment commenced on April 1,"
"","2013 exceeds rupees two thousand million, at the"
"","rate of twenty five per centum on the taxable income"
"","of such company or individual, for such  year of"
"","assessment;"
"(b)","each company of a group of companies, of which"
"","the aggregate of the profits before income tax of all"
"","subsidiaries and the holding company in that group"
"","of companies, exceeds rupees two thousand million"
"","as per the audited financial statements, for the year"
"","of assessment commenced on April 1, 2013, at the"
"","rate  of  twenty  five  per  centum,  on  the    taxable"
"","income  of  each  such  company,  for    such  year  of"
"","assessment, notwithstanding that the profit before"
"","income tax of any such company does not exceed"
"","rupees  two thousand million:"
"","Provided  however,  where  the    profit  before"
"","income tax of any company of a group of companies"
"","exceeds rupees two thousand million,  as per the"
"","audited  financial  statement  for  the  year  of"
"","assessment commenced on April 1, 2013, but the"
"","aggregate of the profits before income tax, of all"
"","subsidiaries and the holding company in that group"
"","of companies, does not exceed rupees two thousand"
"","million,  as  per  the  audited  financial  statements"
"","for the year of assessment commenced on April 1,"
"","2013,  the  tax  shall  be  levied  only  from    such"
"","company."
