"","Finance Act, No. 10 of 2015","11",""
"","(3)  If  sufficient  cause  is  not  shown  by  the  defaulter,","",""
"the  amount  of  the  levy  in  default  shall  by  Order  of  the","","",""
"Magistrate be recovered as if it was a fine imposed by the","","",""
"Magistrate on such defaulter and shall when recovered, be","","",""
"remitted  to  the  Commission    to  be  credited  to  the","","",""
"Consolidated  Fund.","","",""
"20.","In this Part of this Act, unless the context otherwise","","Interpretation."
"requires–","","",""
"","“Sri Lankan satellite location” means an orbit slot","",""
"","allocated  to  Sri  Lanka  by  the  International","",""
"","Telecommunications  Union  for  the  purpose","",""
"","of  providing  and  obtaining  services  through","",""
"","satellites;","",""
"","“person”  includes  a  body  of  persons  whether","",""
"","incorporated or unincorporated.","",""
