"","4","","Finance Act, No. 10 of 2015"
"","","of  the  amount  of  the  levy  in  default  should  not  be  taken",""
"","","against him.",""
"","","","(3)  If  sufficient  cause  is  not  shown  by  the  defaulter,"
"","","the  amount  of  the  levy  in  default  shall  by  Order  of  the",""
"","","Magistrate be recovered as if it was a fine imposed by the",""
"","","Magistrate on such defaulter and shall when recovered, be",""
"","","remitted to the Commissioner General  to be credited to the",""
"","","Consolidated  Fund.",""
"Interpretation.","","",""
"","","9.","In this Part of this Act, unless  the  context otherwise"
"","","requires–",""
