"","12","","Finance Act, No. 10 of 2015"
"Default  in","","22.","(1) Any person who fails to pay the levy as provided"
"payment  of  the","","",""
"","","for in section 21, shall be deemed to be a defaulter under this",""
"levy.","","",""
"","Act.","",""
"","","","(2)  The  provisions  of  section  23  shall  apply    to  and  in"
"","","relation  to  the  prosecution  against  such  defaulter  and  for",""
"","","the recovery of such levy in default.",""
"Recovery  of  the","","23.","(1) Where the amount of the levy or part thereof is in"
"levy  in  default.","","",""
"","","default, the Commission shall issue a certificate containing",""
"","","particulars of the amount in default and the name and address",""
"","","of the last known place of residence or business of the defaulter",""
"","","to the Magistrate having jurisdiction over such place.",""
"","","","(2) The Magistrate shall thereupon summon the defaulter"
"","","to show cause why proceedings for the recovery of the amount",""
"","","of the levy in default should not be taken against him.",""
"","","","(3) If sufficient cause is not shown by the defaulter, the"
"","","amount of the levy in default shall by Order of the Magistrate",""
"","","be recovered as if it was a fine imposed by the Magistrate on",""
"","","such defaulter and shall when recovered, be  remitted to the",""
"","","Commission to be credited to the Consolidated Fund.",""
"Interpretation.","","24.","In this Part of this Act, unless the context otherwise"
"","","requires–",""
"","","","“dedicated  sports  channel”means  a  television"
"","","","channel  of  which  ninety  per  centum  of  the"
"","","","telecasting  time  is  allocated  for  telecasting"
"","","","sports related programmes;"
"","","","“person”  includes  a  body  of  persons  whether"
"","","","incorporated or unincorporated."
