"","2","","Finance Act, No. 10 of 2015"
"Default  in","","3.",""
"","","","(1) Any holder of a licence who fails to pay the levy"
"payment  of  the","","",""
"","","as provided for in section 2, shall be deemed to be a defaulter",""
"levy.","","",""
"","","under  this Act.",""
"","","","(2)    The  provisions  of  section  4  shall  apply  to  and  in"
"","","relation  to  the  prosecution  against  any  such  defaulter  and",""
"","","for the recovery of such levy.",""
"Recovery  of  the","","4.","(1) Where the amount of the levy or part thereof is"
"levy  in  default.","","",""
"","","in default, the Commissioner General shall issue a certificate",""
"","","containing  particulars  of  the  amount  in  default  and  the",""
"","","name and address of the last known place of residence or",""
"","","business of the defaulter to the Magistrate having jurisdiction",""
"","","over such place.",""
"","","","(2)  The  Magistrate  shall  thereupon  summon  the"
"","","defaulter to show cause why proceedings for the recovery of",""
"","","the  amount  of  the  levy  in  default  should  not  be  taken",""
"","","against him.",""
"","","","(3) If sufficient cause is not shown by the defaulter, the"
"","","amount of the levy in default shall by Order of the Magistrate",""
"","","be recovered as if it was a fine imposed by the Magistrate",""
"","","on such defaulter and shall when recovered, be  remitted to",""
"","","the  Commissioner  General","to  be  credited 
to 
the"
"","","Consolidated  Fund.",""
"","","","(4) In addition to the fine imposed under subsection (3),"
"","","the  licence  issued  to  the  relevant  defaulter  under  Excise",""
"","","Ordinance  (Chapter  52),  may  be  cancelled    by  the",""
"","","Commissioner General  with effect from December 31, 2015.",""
"Interpretation.","","",""
"","","5.","In this Part of this Act, unless  the  context otherwise"
"","","requires–",""
"","","","“Commissioner General” means the Commissioner"
"","","","General of Excise appointed under section 7"
"","","","of the Excise Ordinance (Chapter 52)."
