"","(1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;
4.4.4.4.4."
"","gLtjw;fhd  nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"20","Ntz;Lnkd  ,j;jhy;  ntspg;gLj;jg;gLfpwJ:-"
"","(m)
Nfhjhnfhl  Fzujd  eh`pkp  kd;wj;jpd;  cWg;"
"","gpdu;fs;  kw;Wk;  gazhspfs;  kj;jpapy;  Nkyhd"
"","njhlu;ig  Vw;gLj;jy;@"
"","(M) kdpjts  mgptpUj;jp  kw;Wk;>  njhopw;gapw;rp"
"25","fSf;fhd  topfhl;Ljy;fs;  Nkw;nfhs;Sjy;@"
"","(,) kd;wj;jpd;  cWg;gpdu;fs;  kw;Wk;  gadhs;  kj;jpapy;"
"","rka  kw;Wk;  fyhr;rhu  kWkyu;r;rpia  Vw;gLj;jy;@"
"","(<)
Nfhjhnfhl  Fzujd  eh`pkp  kd;wk;  kw;Wk;"
"","Nahf;fpakhd cs;ehl;L ru;tNjr epWtdq;fSf;F"
"30","kj;jpapy;  nghUj;jkhd  njhlu;ig  Vw;gLj;jy;"
