"110","","2017 wxl 24 ork foaYSh wdodhï mk;"
"","^2& flduidßia ckrd,ajrhd úiska TIN wxlhla nÿ f.jkakl=",""
"","fkdjk"" tfy;a -",""
"","","^w& ,nkakd i;=j mj;soa§ nÿ f.ùug hg;a jk f.ùï"
"","","isÿ lrkakd jQ;"
"","","^wd& nÿ jd¾;djla f.dkqlsÍu isÿ l< hq;= jkakd jQ fyda"
"","","isÿ l< hq;= úh yels jkakd jQ;"
"","","^we& fï mk; fyda fï mk; hgf;a idok ,o ksfhda."
"","","hgf;a fjk;a hï ;eke;a;l=g TIN wxlhla iemhsh"
"","","hq;= jkakd jQ; fyda"
"","^wE&","102  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a"
"","",",shdmÈxÑ úh hq;= jkakd jQ"""
