"182","","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^wd&","ta ;eke;a;d wdmiq ,eìh hq;= uqo, f,i b,a,d isá"
"","","m%udKh""  tu  uqo,a  m%udKh  m%ldYfha  olajd  we;s"
"","","f;dr;=re u; mokïj ksYaph lf<a kï jeä úh"
"","","yels wjia:djl tfia jeä jkafka hï m%udKhlska"
"","","o"" tu  uqo,a m%udKh"""
"hk uqo,a m%udK j,ska remsh,a mkia oyilg jeä uqo,a m%udKh","",""
"jkafka h'","",""
"","^3& m%ldYh lrk ,o ;eke;a;d tu m%ldYh hï jeo.;a",""
"lreKla iïnkaOfhka idjoH nj fyda fkdu`. hjk iq¨ nj","",""
"fkdoek isáfha kï iy tfia oek isàu idOdrK jYfhka","",""
"n,dfmdfrd;a;= úh fkdyels kï fï j.ka;sh hgf;a Tyqg","",""
"lsisÿ oKavkhla fkdmekúh hqq;= h'","",""
"","^4& nÿ ks,Orhl=g lrkq ,enQ m%ldYhlg fï j.ka;sfhys",""
"lrkq  ,nk  i|yklg""  tu  ks,Orhdg  fï  mk;  hgf;a","",""
"ks,Orhl= jYfhka bgq lrkq ,nk ld¾h bgq lrk w;r;=r","",""
"jdÑlj"" ,sÅ;j fyda fjk;a wdldrhlska lrkq ,nk m%ldYhlg","",""
"lrkq ,nk i|ykla o we;=<;a úh hq;= w;r -","",""
"","^w&","fï mk; hgf;a bÈßm;a lrkq ,enQ hï b,a,Sul"""
"","","iy;slhl""  m%ldYkhl""  ksfõokhl""  jd¾;djl"""
"","","úfrdaaO;djl fyda fï mk; hgf;a idok ,o"" ilia"
"","","lrk ,o"" fok ,o"" f.dkq lrk ,o"" bÈßm;a lrk"
"","",",o fyda imhk ,o fjk;a ,shú,a,l;"
"","^wd&","fï  mk;  hgf;a  iemhSug  kshu  lrk  ,o  hï"
"","","f;dr;=rl;"
"","^we&","fï  mk;g  wkq.dó  fkdjQ  wkHdldrhlska  nÿ"
"","","ks,Orhl=g imhk ,o ,shú,a,l;"
"","^wE&","nÿ ks,Orhl= mqoa.,hl=f.ka k.k ,o m%Yakhlg"
"","",",nd fok ms<s;=rl; fyda"
"","^b&","tu m%ldYh nÿ ks,Orhl=g okajkq we; hk oekqu"
"","","we;sj  fyda  idOdrK  wfmalaIdfjka    fjk;a"
"","",";eke;a;l=g lrk ,o m%ldYhl"""
