"","6","","","2017 wxl 24 ork foaYSh wdodhï mk;"
"","","","^we&","IV jk mßÉfþoh hgf;a .Kka n,kq ,nk mßÈ tu"
"","","","","jHdmdrfha  m%d.aOk  j;alï  iy  nerlï  Wm,íê"
"","","","","lsÍfuka ,enqKq ,eîï;"
"","","","","^wE& tu jHdmdrfha laIh úh yels j;alï Wm,íê lsÍu"
"","","","","u; fï mkf;a fojk fyda y;rjk Wmf,aLkh u.ska"
"","","","","we;=<;a l< hq;= njg kshu lr we;s uqo,a m%udK;"
"","","","","^b& jHdmdrh  mj;ajdf.k  hdfï  yelshdj  u;  iSud"
"","","","","mekùula Ndr.ekSu fjkqfjka m%;sIAGdjla jYfhka"
"","","","","Wmhk ,o uqo,a m%udK;"
"","","","","^B& jHdmdrh  iïnkaOfhka  tu  ;eke;a;dg  ,efnk"
"","","","",";Hd.;"
"","","","","^W& jHdmdrh iu. M,odhS f,i iïnkaO ù we;s iy"
"","","","","wod< ;eke;a;df.a wdfhdack wdodhu .Kkh lsÍfï"
"","","","","§ wkHdldrhlg we;=<;a l< hq;= Wmhk ,o uqo,a;"
"","","","","iy"
"","","","^W!& fï mk; hgf;a we;=<;a lrkq ,eìh hq;= fjk;a",""
"","","","","uqo,a m%udK'"
"","","","^3& hï ;lafiare j¾Ihla i|yd jHdmdrhla mj;ajd f.k",""
"","","hdfuka hï ;eke;a;l=g ,efnk ,eîï iy ,dN .Kkh","",""
"","","lsÍfï § my; oelafjk oE neyer lrkq ,eìh hq;= h:-","",""
"","","","","^w& ksoyia  lrk  ,o  uqo,a  m%udK  iy  wjidk  r|jd"
"","","","",".ekSfï f.ùï; iy"
"","","","","^wd& hï ;eke;a;l=g fiajd kshqla;shlska ,efnk wdodhu"
"","","","",".Kkh lsÍfï § we;=<;a lrkq ,nk uqo,a m%udK'"
"wdfhdack","","7'","","^1&  hï  ;lafiare  j¾Ihla  i|yd  wdfhdackhlska"
"wdodhu'","","","",""
"","","hï  ;eke;a;l=g  ,efnk  wdodhu""  tu  j¾Ih  i|yd  tu","",""
"","","wdfhdackfhka  tu  ;eke;a;dg  ,efnk  ,eîï  iy  ,dN","",""
"","","jkafka h'","",""
"","","","^2&  hï  ;lafiare  j¾Ihla  i|yd  wdfhdackhlska  hï",""
"","",";eke;a;l=g ,efnk ,eîï iy ,dN .Kkh lsÍfï § tu","",""
"","",";lafiare j¾Ih ;=< § tu ;eke;a;dg tu wdfhdackfhka","",""
"","",",enqKq fyda Wmhk ,o my; oelafjk uqo,a m%udK we;=<;a","",""
"","","lrkq ,eìh hq;= h:-","",""
