"","62
2017 wxl 24 ork foaYSh wdodhï mk;"
"rlAIK  jHdmdrh'","67'
^1& wfkHdakH fyda ysñldß;aj Ôú; rlaIK jHdmdrhl"
"","k
r;j isák ;eke;a;l= iïnkaOfhka jk úg"" tu jHdmdrfhka"
"",",efnk"" noao f.jkq ,eìh hq;= ,eîï iy ,dN -"
"","^w&
2000 wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï"
"","mkf;a úêúOdk we;=<; lghq;= lrk Ôj .Klhl="
"","úiska iy;sl lrkq ,nk mßÈ jQ Ôú; rlaIK Tmamq"
"","orkakkaf.a wruqo,ska fldgialrejka fj; fnÞ yßkq"
"",",nk w;sßla;fhys; iy"
"","^wd& fldgialrejkaf.a wruqof,a wdfhdack wdÞhñka tu"
"","wdÞhu W;amdokh lsÍfï § ork ,o úhoï lsisjla"
"","wvq l< miq b;sß jk uqof,ys"""
"","tl;=j .ksñka"" tu jHdmdrfhka ,efnk wdÞhu .Kkh lsÍfï"
"","§  19  jk  j.ka;sh  hgf;a  b,a,d  isáh  yels  wvq  lsÍïj,g"
"","hg;aj"" ksYaph lrkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" 2000 wxl 43 ork"
"","rlaIK  l¾udka;h  úêu;a  lsÍfï  mkf;a  úêúOdk  i,id"
"","we;s mßÈ hï j¾Ihla ;=< § Ôú; rlaIK jHdmdrfhys ksr;j"
"","isák ;eke;a;l=f.a ,dNj,g yjq,ajk Ôú; rlaIK Tmamq"
"","orkakl=g fnÞ fokq ,nk w;sßla;h"" tu jHdmdrfhka tu"
"",";eke;a;dg ,efnk ,eîï iy ,dN f,i i,lkq ,eìh hq;="
"","w;r"" tA wkqj noaog hg;a úh hq;= h'"
"","^3&  Y%
S  ,xldfõ  rlaIK  jHdmdrfhka  ,o  jdßl  uqo,ska"
"","^rlaIs;hkag wdmiq f.jk ,o jdßl uqo,a iy m%;srlaIKh"
"","i|yd f.jk ,o jdßl uqo,a wvq fldg& tu iud.u úiska ;u"
"","fufyhqï lghq;= iïnkaOfhka"" iuia;hla f,i ,dN ksYaph"
"","lrkq ,nk ld,iSudj wjidkfha § ÿre fkdù ;snqKq wjodkï"
"","i|yd wod< lr .kq ,nk m%;sY;h u; .Kkh lrkq ,nk"""
"","ÿre fkdjQ wjodkï i|yd jQ ixÑ; uqo,la wvq fldg Bg tu"
"","ld,iSudj wdrïNfha § b;sßj ;sfnk ÿre fkdjQ wjodkï"
"","i|yd tf,iu .Kkh lrkq ,nk ixÑ; uqo,la tl;= fldg"""
"","tfia  ,efnk  Y=oaO  uqo,a  m%udKfhka""  ^m%;srlaIKh  hgf;a"
"","i;H w,dN iïnkaOfhka ,nd.;a uqo,a m%udKh wvq l< miq"
"",",efnk& i;H w,dN o"" Y%S ,xldfjys wkqfhdað;;aj úhoï o"""
"","iud.fï  m%Odk  ld¾hd,fha  úhoï  i|yd  idOdrK  uqo,a"
