"","2017 wxl 24 ork foaYSh wdodhï mk;","105",""
"","^4&  fï  mkf;a  ld¾h  i|yd  iqÿiq  hhs  flduidßia","",""
"","ckrd,ajrhd  i,lk  hï  wdlD;s  flduidßia  ckrd,ajrhd","",""
"úiska ksYaÑ;j i|yka lrkq ,eìh yels h'","","",""
"98'98'","^1& fï mk;ska flduidßia ckrd,ajrhd fj; mjrd","","n,;,  mejÍu'"
"","we;s fyda kshu lrkq ,en we;s n,;, fyda ld¾h"" Tyq úiska","",""
"","fomd¾;fïka;=fõ nÿ ks,Orhl= fj; mjrkq ,eìh yels h'","",""
"","^2& flduidßia ckrd,ajrhd úiska hï n,;, fyda ld¾h","",""
"","fomd¾;fïka;=fõ hï ksYaÑ; nÿ ks,Orhl= fj; mjrkq ,eìh","",""
"yels h'","","",""
"","^3&  flduidßia  ckrd,ajrhd  fj;  iemhsh  hq;=  jQ  hï","",""
"","f;dr;=rla""  m%ldYkhla  fyda  f,aLkhla  flduidßia","",""
"","ckrd,ajrhd úiska ksYaÑ;j olajkq ,nk hï fldkafoaisj,g","",""
"","hg;aj"" flduidßia ckrd,ajrhd úiska kï lrkq ,eìh yels","",""
"","hï  nÿ  ks,Orhl=  fj;  imhkq  ,eîu  i|yd  flduidßia","",""
"ckrd,ajrhd úiska úêúOdk i,iajkq ,eìh yels h'","","",""
"","^4&  hï  mjrk  ,o  n,hla""  ld¾hhla  fyda  l¾;jHhla","",""
"","flduidßia ckrd,ajrhd úiska bgqlsÍu fï j.ka;sh hgf;a","",""
"jQ mejÍulska j<lajkq fkd,eìh hq;= h'","","",""
"^5& nÿ ks,Orhl= úiska-","","",""
"","^w& fm!oa.,sl""  mjq,a""  jHdmdßl""  jD;a;Shuh""  fiajd","",""
"","k
h
l
;","luh fyda uq,Huh in|;djla Tyq i;=j mj;sk",""
"","fyda  mej;=Kq ;eke;a;l= iïnkaOfhka; fyda","",""
"","^wd& tfia ke;fyd;a mgyeks iïnkaO;d mj;sk úg §""","",""
"fï mk; hgf;a hï n,hla l%shd;aul lsÍu fyda ld¾hhla","","",""
"fyda l¾;jHhla bgq lsÍu lrkq fkd,eìh hq;= h'","","",""
"","^6&  fï  mkf;a  hï  úêúOdkhla  u.ska  flduidßia","",""
"ckrd,ajrhd fj; Ndr fldg we;s fyda mkjd we;s fyda mjrd","","",""
"we;s hï n,;,"" ld¾h fyda l¾;jH l%shd;aul lrk fyda bgq","","",""
"lrk nÿ ks,Orhl="" mgyeks;djhla Tmamq lrkq ,nk f;la""","","",""
"ish¨ ld¾h i|yd tu n,;,"" ld¾h fyda l¾;jH l%shd;aul","","",""
"lsÍug fyda bgq lsÍug n,h mjrkq ,en we;s f,ig i,lkq","","",""
",eìh hq;= h'","","",""
"","^7&  flduidßiajrhl=  úiska  fyda  fcHIaG  ksfhdacH","",""
"flduidßiajrhl= úiska"" fï mkf;a hï úêúOdkhla u.ska","","",""
