"","","173
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^2&","fjk;a hï ,sÅ; kS;shl"" fldka;%d;a;=jl fyda .súiqul"
"mgyeksj we;s úêúOdkhla fkdi,ld"" ^1& jk Wmj.ka;sh","",""
"wod< úh hq;== h'","",""
"","^3&","170 jk j.ka;sh hgf;a ksl=;a lrk ,o oekaùula"" tys"
"úia;r fldg we;s nÿ uqo, fyda ne£u f.jd we;s úg fyda","",""
"fjk;a  wkHdldrhlska  ;Dma;  fldg  we;s  úg  tys  n,mEu","",""
"wjika úh hq;= h'","",""
"","^4&","170 jk j.ka;sh hgf;a jQ oekaùula Ndr fokq ,enQ"
";
=","k
a","jk md¾Yajhlg"" Tyq úiska nÿ f.jkakdg Khj we;s fyda"
"nÿ f.jkakd fjkqfjka orkq ,nk uqo, fkdue;s ùu fya;=fjka","",""
"tu  oekaùug  wkql+,j  lghq;=  l<  fkdyels  kï""  ñkau;=","",""
"—;=kajk md¾Yajfha oekaùu˜ hkqfjka i|yka lrk oekaùulska","",""
"ta  ms<sn|j  tu  ;eke;a;d  úiska  flduidßia  ckrd,ajrhdg","",""
"oekqï Èh hq;= h'","",""
