"","2017 wxl 24 ork foaYSh wdodhï mk;","1","",""
"[iy;slh igyka lf<a 2017 Tlaf;dan¾ ui 24 jk Èk]","","","",""
"t,a' ã'— ´' 23$2017","","","",""
"wdodhï noao mekùu i|yd úêúOdk ie,eiaùu msKsi jQ mk;ls'","","","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí (-","","","",""
"1'","fï  mk;  2017  wxl  24  ork  foaYSh  wdodhï  mk;","","","¨yq`vq kduh yd"
"","","","l%","shd;aul  jk"
"hkqfjka y÷kajkq ,nk w;r"" 2018 wfm%A,a ui 1 jk Èk isg","","","",""
"","","","Èkh'",""
"l%shd;aul úh hq;= h'","","","",""
