"","48
2017 wxl 24 ork foaYSh wdodhï mk;"
"j;alula  Wm,íê",""
"","50'
j;alula Wm,íê lsÍfuka ,efnk ,eîula u; noaO"
"lsÍfuka  ,o",""
"","f.jkq  ,eìh  hq;=  wdldrh  iy  tA  ms<sn|  ld¾hmámdáh"
",eîï  u;  noao",""
"f.ùu'","flduidßia  ckrd,ajrhd  úiska  ksYaÑ;j  olajkq  ,eìh"
"","yels h'"
"msßjeh  iy",""
"","51'
^1& hï ;eke;a;l="" tla j;alula fyda Bg jeä j;alï"
",enqKq  m%;sIaGdj",""
"","m%udKhla mejÍula wdldrfhka tlu wjia:dfõ § fyda tlu"
"fnod  fjka  lsÍu'",""
"","jevms<sfj<l fldgila jYfhka"" w;alr .kq ,nk  wjia:djl"
"","§""  tla  tla  j;alu  w;alr  .ekSfï  §  ork  ,o  úhou""  tu"
"","j;alï w;alr .kakd wjia:dfõ § tu j;alï i|yd mj;sk"
"","fj<|m<  jákdlï  wkqj  tu  j;alï  w;r  fnokq  ,eìh"
"","hq;= h'"
"","^2&  hï  ;eke;a;l=""  tla  j;alula  fyda  Bg  jeä  j;alï"
"","m%udKhla mejÍula wdldrfhka"" tlu wjia:dfõ § fyda tlu"
"","jevms<sfj<l  fldgila  jYfhka  Wm,íê  lrkq    ,nk"
"","wjia:djl §"" tla tla j;alu Wm,íê lsÍfuka Wmhk uqo,a"""
"","tu j;alï Wm,íê lrkq ,nk wjia:dfõ tu j;alï i|yd"
"","mj;sk  fj<|m<  jákdlï  wkqj  tu  j;alï  w;r  fnokq"
"",",eìh hq;= h'"
"","^3&  hï  j;alula  whs;s  ;eke;a;l=  úiska  tu  j;alfï"
"","fldgila  Wm,íê  lrk    wjia:djl  oS""  Wm,íê  lsÍug"
"","fmrd;=j u jQ  tu j;alfï Y=oaO msßjeh"" tu Wm,íê lsÍug"
"","blaì;sj u jQ tu j;alfï fj<|m< jákdlu wkqj""  j;alfï"
"","Wm,íê lrk ,o fldgi yd r|jd .kq ,enQ fldgi w;r"
"","fnokq ,eìh hq;= h'"
