"","","ksoyia l< uqo,a m%udK"
"ksoyia l< uqo,a m%udK my; mßÈ úh hq;= h:-","",""
"^w&","^i&","hï  rcfha  fomd¾;fïka;=jla  we;=¿  Y%
S  ,xld  rch  fyda"
"","","m<d;a  md,k  wdh;khla  u.ska;"
"","^ii&","uqo,a uKav,h we;=¿j Y%
S ,xld uy nexl=j u.ska;"
"","^iii&","1978  wxl  16  ork  úYajúoHd,  mk;  fyda  1981  wxl  74"
"","","ork Y%
S ,xld fn!oaO yd md,s úYajúoHd,h mk; hgf;a"
"","","msysgqjk  ,o  fyda  msysgqjkq  ,enQ  f,i  i,lkq  ,nk  hï"
"","","úYajúoHd,hla  u.ska;"
"","^iv&","2007 wxl 7 ork iud.ï mk; hgf;a ixia:dms; mdi,la"
"","","fkdjkakd  jQ  o  wOHdmk  wud;HdxYh  iu.  ,shdmÈxÑ  jQ"
"","","iy  rch  úiska  iy  wOHdmk  wud;HdxYh  úiska  ksl=;a"
"","","lrkq  ,nk  pl%f,aL  wkq.ukh  lsÍug  ne£  isákakdjQ  o"
"","","hï rcfha wdOdr ,nk fm!oa.,sl mdi,la u.ska;"
"","^v&","cd;sl  rdcH  iNdfõ  1972  wxl  5  ork  iuQmldr  iñ;s"
"","","mkf;a  w¾:dkql+,j  hï  ,shdmÈxÑ  l<  iñ;shla  u.ska;"
"","^vi&",";dkdm;s  úks¾uqla;s  kS;shla  fyda  iudk  kS;shla  fyda"
"","","hgf;a ksYaÑ;j i|yka lrk ,o m%udKhg úfoaYSh rgl"
"","","fyda  úfoaYSh  N+ñ  m%foaYhl  rch  u.ska;"
"","^vii&","cd;Hka;r ixúOdkhla iy Y%
S ,xld rch w;r jQ .súiqula"
"","","hgf;a i,ik ,o ksoyia lsÍu ;dkdm;s úks¾uqla;s kS;shla"
"","","fyda iudk kS;shla hgf;a i,ik ,o ksoyia lsÍug jvd"
"","","mq¿,a kï"" tA ;dkdm;s úks¾uqla;s kS;sh fyda iudk kS;sh"
"","","hgf;a fyda"" tu cd;Hka;r ixúOdkh iy Y%
S ,xld rch"
"","","w;r  jQ  tu  cd;Hka;r  .súiqu  hgf;a  ksYaÑ;j  i|yka"
"","","lrk  ,o  m%udKhg  cd;Hka;r  ixúOdkhla  u.ska'"
"","Wmhk ,o uqo,a m%udK;",""
"^wd&","^i&",";eke;a;l= yg isÿ jQ fm!oa.,sl ydkshla iïnkaOfhka;"
"","","fyda"
"","^ii&","fjk;a  ;eke;a;l=f.a  urKhla  fyda  iïnkaOfhka"""
