"","2017 wxl 24 ork foaYSh wdodhï mk;","25",""
"26'","^1& ^4& jk iy ^5& jk Wmj.ka;sj,g hg;aj"" uq,H","","úfoaYSh  jHdjydr"
"","","","uqo,a yd uq,H"
"","wdh;khla jk mqoa.,hl=g jHdmdrhlska fyda wdfhdackhlska","",""
"","","","idOk m;%'"
"",",efnk wdodhu .Kkh lsÍfï § II jk mßÉfþofha II jk","",""
"fyda IV jk ldKavj, úêúOdk hgf;a uq,H idOk m;%hlg","","",""
"wod<j hï uqo,la we;=<;a l< hq;= jk fyda hï uqo,la wvq","","",""
"l< yels wjia:djl fuu j.ka;sh wod< úh hq;= h'","","",""
"","^2& hï uqo,la we;=<;a l< hq;= fyda wvq l< hq;= wjia:dj","",""
"fmdÿfõ ms<s.;a .sKqïlrK uQ,O¾uj,g wkql+,j ;SrKh","","",""
"lrkq ,eìh hq;= h' uqo,a fjka lsÍu isÿ l< hq;af;a ldg o""","","",""
"tys m%udKh iy iajNdjh o tu uQ,O¾u wkqj ;SrKh l<","","",""
"hq;= h'","","",""
"","^3& úfYaIfhkau"" fmdÿfõ ms<s.;a .sKqïlrK uQ,O¾uj,g","",""
"wkqj  ^fj<|m<  ñ,  wkqj  .<mk  ,o&  idOdrK  jákdlï","","",""
".sKqïlrK mokula u; hï uqo,la we;=<;a lsÍu fyda wvq","","",""
"lsÍu wjYH lrkafka jqj o -","","",""
