"43
2017 wxl 24 ork foaYSh wdodhï mk;","",""
"^wd&
j;alfï ysñldß;ajh w;a lr .kq ,nk ;eke;a;d","",""
"úiska"" j;alu w;alr .ekSfï § ^w& fþofha i|yka","",""
"uqo,a  m%udKhl  úhoula  orkq  ,enQ  f,i  i,lkq","",""
",eìh hq;= h'","",""
"46'
^1& fuu j.ka;shg iy 44 jk iy 45 jk j.ka;sj,g","hï wdY%","s;hl="
"","fj;  j;alï",""
"hg;aj"" hï ;eke;a;l= úiska"" ta ;eke;a;df.a wdY%s;hl= fj;","",""
"","","mejÍu  fyda  lsisÿ"
"j;alul yssñldß;ajh mejÍu u.ska fyda fjk;a hï ;eke;a;l=","",""
"","m%;sIaGdjla",""
"fj; ;Hd.hla f,i j;alu mejÍu u.ska j;alula Wm,íê","",""
"","","fkdue;sj  j;alï"
"lrk wjia:dfõ § -","mejÍu'",""
"^w& tu  ;eke;a;d  úiska""  tu  Wm,íê  lsÍug  wod<j""","",""
"Wm,íê  lsÍug  fmrd;=j  u  jQ  j;alfï  fj<|m<","",""
"jákdlu fyda j;alfï Y=oaO msßjeh hk jákdlï","",""
"foflka jeä jákdlug iudk uqo,la Wmhkq ,nk","",""
"f,i i,lkq ,eìh hq;= h¦ iy","",""
"^wd& j;alfï ysñldß;ajh w;a lr .kq ,nk ;eke;a;d","",""
"úiska"" tu w;alr .ekSfï§ ^w& fþofha i|yka uqo,a","",""
"m%udKhl úhoula orkq ,nk f,i i,lkq ,eìh","",""
"hq;= h'","",""
"^2& hï mqoa.,hl= úiska"" tu mqoa.,hdf.a wdY%s;hl= fj;","",""
"fyda mqKH wdh;khla fj; j;alul ysñldß;ajh mejÍu","",""
"u.ska j;alula Wm,íê lrkq ,nk iy ^3& jk Wmj.ka;sfha","",""
"wjYH;d iïmQ¾K lr we;s wjia:djl -","",""
"^w&
tu  mqoa.,hd  úiska""  tu  Wm,íê  lsÍug  wod<j""","",""
"Wm,íê lssÍug fmrd;=j u jQ j;alfï Y=oaO msßjehg","",""
"iudk  uqo,laa  Wmhkq  ,nk  f,i  i,lkq  ,eìh","",""
"hq;= h; iy","",""
"^wd&
tu wdY%s;hd fyda mqKH wdh;kh úiska j;alu w;a","",""
"lr .ekSfï § ^w& fþofha i|yka uqo,a m%udKhl","",""
"úshoula orkq ,nk f,i i,lkq ,eìh hq;= h'","",""
