"","","216","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","","","^wd& hï wiaÓ;ajhla úiska ysñldÍ;ajh  orkq ,nk hï"
"","","","j;alula iïnkaOfhka jk úg"" tu wiaÓ;ajfha"
"","","","ysñldÍ;ajhg  idudkqmd;slj  wiaÓ;ajfha  mdol"
"","","","y
ñldÍ;ajh i;= ;eke;a;ka úiska ysñldÍ;ajh orkq"
"","","",",nk j;alula jYfhka ksYaph lrkq ,eìh hq;= h;"
"","","","—we'fvd'˜ hkafkka"" wefußld tlai;a ckmo fvd,rh woyia"
"","","","fõ;"
"","","","—r|jd .kq ,eîug hg;ajkakd˜ hkafkka"" fï mk; hgf;a"""
"","","","hï f.ùulska noaola r|jd ;nd .ekSug kshu lrkq"
"","","",",efí o tu f.ùu ,nkakd jQ fyda ,eîug ysñlu we;s"
"","","",";eke;a;d woyia fõ; iy"
"","","","—r|jd .ekSfï wkqfhdað;hd˜ hkafkka"" fuu mk; hgf;a"
"","","","hï  f.ùulska nÿ r|jd .ekSug kshu lrkq ,en we;s"
"","","","hï ;eke;a;l=  woyia fõ'"
"wdY%","s;","196'","^1& fuu mkf;a ld¾h i|yd ;eke;a;ka fofokl="""
";eke;a;ka'","","",""
"","","","tu fofokdf.a iïnkaO;dj -"
"","","","^w& ;ks mqoa.,hl= iy tu mqoa.,hdf.a {d;shl= o jYfhka;"
"","","","^wd& tlu yjq,a jHdmdrhl yjq,alrejka jYfhka;"
"","","","^we& wiaÓ;ajhla  iy  ^2&  jk  Wmj.ka;sfha  i|yka"
"","","",";eke;a;l= jYfhka; fyda"
"","","","^wE&
^w& isg ^we& olajd jQ fþoj,ska wdjrKh fkdjk"
"","","","wjia:djl §"" fiajd kshqla;hl= jYfhka yer"" hful="""
"","","","fjkfll=f.a úOdk"" b,a,Sï"" fhdackd fyda wNsm%dhkag"
"","","","wkql+,j  l%shd  lsÍu  idOdrK  f,i  wfmalaId  l<"
"","","","yels ;eke;a;l= jYfhka"""
"","","","jQ úg Tjqka fofokd wdY%s;hka fyda wdY%s; ;eke;a;ka"
"","","","fyda jkafka h'"
"","","^2&","^w& (i)
hï ;eke;a;l= ;ksj fyda fuu j.ka;sfha fjk;a"
"","","","wod< lsÍula hgf;a tu ;eke;a;d iu`. wdY%s; jQ"
"","","",";eke;a;ka iu`. tlaj; iy"
