"","158","","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"f.ùu  meyer","","152'","^1& flduidßia ckrd,ajrhd úiska"" nÿ whúh hq;="
"yeÍu'","","",""
"","","iy f.ùug kshñ; Èkfha § nÿ fkdf.jd we;s úg § f.ùu",""
"","","lrk f,i b,a,d isáñka nÿ f.jkakd fj; oekaùula heúh",""
"","","yels h'",""
"","","^2& oekaùfuys -",""
"","","","^w& nÿ f.jkakdf.a ku;"
"","","","^wd& nÿ f.jkakd fj; tjeks wxlhla ksl=;a lr ;sfí"
"","","","kï"" nÿ f.jkakd y÷kd .ekSfï wxlh ^TIN&;"
"","","","^we&
oekaùu ksl=;a l< Èkh;"
"","","","^wE& f.úh hq;= nÿ m%udKh"" fmd,sh iy ov uqo, iy"
"","","","tajd  wod<  jk  nÿ  ld,  mßÉfþoh  fyda"
"","","","ld,mßÉfþo;"
"","","","^b& tu m%udKhka f.ùug lrkq ,nk b,a,Sula;"
"","","","^B& f.ùu isÿl< hq;= jk ia:dkh; iy"
"","","","^W& ;;a oekaùu ,eî Èk úis tlla we;=<; f.ùu isÿ"
"","","","fkdlf<a kï"" flduidßia ckrd,ajrhdg oekaùfï"
"","","","ksYaÑ;j i|yka m%udKhka tl;= lr .ekSug kS;s"
"","","","lD;Hhla  weröug  whs;sh  mj;sk  njg  nÿ"
"","","","f.jkakdg oekqï §ula lrk nj"""
"","","i|yka l< hq;= h'",""
"","","^3& oekaùu ,eîfuka Èk úis tllg miq tÈkg fkdf.jd",""
"","","b;sßj we;s hï m%udKhka iïnkaOfhka nÿ f.jkakd nÿ",""
"","","meyer yeÍula isÿ lrkafka h'",""
"","","^4& nÿ f.jkakd úiska -",""
"","","^w&","flduidßia 
ckrd,ajrhd 
iuÕ 
f.ùfï"
"","","","jevms<sfj<lg t<U we;s úfgl §; fyda"
