"^we&","tu ;eke;a;d úiska Wmhk ,o uqo,a fyda"" j;alu",""
"","Wm,íê lsÍfuka wkd.;fha § hï uqo,la bmhSu",""
"","i`oyd tu ;eke;a;dg ,efnk ysñlula""",""
"úh hq;= h'","",""
"","^2& jrKhla m%odkh lsÍu u; ,efnk hï wdodhula fyda",""
",eîula iïnkaOfhka hï ;eke;a;l= noao f.ùug hg;aj","",""
"fkdue;s  kï  muKla""  j;alula  Wm,íê  lsÍu  fjkqfjka","",""
",efnk m%;sIaGdjg"" j;alu iïnkaOfhka hï jrKhla m%odkh","",""
"lsÍu fjkqfjka jQ m%;sIaGdjla we;=<;a úh hq;= h'","",""
"","^3& hï j;alula i`oyd ,efnk m%;sIaaGdjg hï ksoyia lrk",""
",o uqo,la"" wjidk r`ojd .ekSfï f.ùula fyda"" fj<`o f;d.h","",""
"iïnkafhka jk úg yer"" II jk mßÉfþofha II jk ldKavh","",""
"hgf;a hï ;eke;a;l=f.a wdodhu .Kkh lsÍfï § iDcqj u","",""
"we;=<;a lrkq ,eìh hq;= hï uqo,la we;=<;a fkdúh hq;= h'","",""
"39'","fï mk;g hg;a j"" hï j;alul ysñldß;ajh orkq","Wm,íê  lsÍu'"
",nk hï ;eke;a;l= -","",""
