"","2017  wxl  24  ork  foaYSh  wdodhï  mk;","189",""
"","we;slrkq ,nk hï l%shdjla fyda fohla isÿ lsÍu""","",""
"","wjir ,nd§u"" ie`.ùu fyda Bg wkqn, §u i|yd hï","",""
"","tl`.;djhlg t<fUkakd jQ fyda tl`.;djhla u.ska","",""
"","wkqu; lrkakd jQ""","",""
"hï nÿ ks,Orhl= jrola isÿ lrkq ,nk w;r"" jrolre lrkq","","",""
",eîfï § remsh,a ñ,shkhla fkdblaujkq ,nk ovhlg fyda","","",""
"wjqreoaola fkdblaujkq ,nk ld,hla i|yd nkaOkd.dr.;","","",""
"lsÍulg fyda tu ovh yd nkaOkd.dr.; lsÍu hk o`vqjï","","",""
"folgu fyda Tyq hg;a úh hq;= w;r"" wêlrKh úiska ovhla","","",""
"mekùug wu;rj"" nÿ f.ùug hg;a ;eke;a;df.ka idOdrKj","","",""
"kej; whlr .; fkdyels iy tu ks,Orhdf.a jerÈ l%shdj","","",""
"fya;=fjka  fkdf.jk  ,o  nÿ  uqo,a  m%udKh""  flduidßia","","",""
"ckrd,ajrhd fj; f.jk f,i jrolre lrkq ,enQ ;eke;a;dg","","",""
"kshu l< yels h'","","",""
"193'","^1& 191 jk j.ka;sh fyda 192 jk j.ka;sh hgf;a we;s","","jerÈ  iu:hlg"
"","","","m;a  lsÍu'"
"hï  jrola    yer""  fï  mßÉfþoh  hgf;a  jk  jrola  hï","","",""
";eke;a;l= isÿlr we;s wjia:djl"" wêlrKh úiska Bg wod<","","",""
"kvq lghq;= úNd. lsÍu wdrïN lsÍug fmrd;=j ´kEu fj,djl","","",""
"flduidßia ckrd,ajrhd úiska jro iu:hlg m;a lrkq ,eìh","","",""
"yels w;r"" tu jro i|yd ksYaÑ;j i|yka lrkq ,en we;s","","",""
"Wmßu ov uqo, fkdblaujkq ,nk ksYaÑ;j i|yka lrkq","","",""
",nk hï uqo,la f.jk f,i flduidßia ckrd,ajrhd úiska","","",""
"tu ;eke;a;dg kshu l< yels h'","","",""
"","^2& jrog iïnkaO mqoa.,hd jro iu:hlg m;a lrk f,i","",""
"flduidßia ckrd,ajrhdf.ka ,sÅ;j b,a,Sula lrkq ,nkafka","","",""
"kï muKla fuu j.ka;sh hgf;a flduidßia ckrd,ajrhd","","",""
"úiska jrola iu:hlg m;a lrkq ,eìh yels h'","","",""
"","^3& fuu j.ka;sh hgf;a flduidßia ckrd,ajrhd úiska","",""
"hï  jrola  iu:hlg  m;a  lrkq  ,nk  wjia:djl""  ^1&  jk","","",""
"Wmj.ka;sfha i|yka lr we;s kshuh -","","",""
"","^w& ,sÅ;j úh hq;= w;r"" ^2& jk Wmj.ka;sfha oelafjk","",""
"",",sÅ; b,a,Su Bg wuqKd ;sìh hq;= h;","",""
