"","136","","2017 wxl 24 ork foaYSh wdodhï mk;"
"","","^3& nÿ f.jkakl= úiska ,sÅ;j fyda bf,lafg%dkslj iïmQ¾K",""
"","","lr f.dkq l< wkqu; wdlD;sfhka jk nÿ jd¾;djla"" my;",""
"","","i|yka  lreKq  fkd;ld  iajhx  ;lafiare  jd¾;djla  úh",""
"","h
;","h:-",""
"","","^w&","flduidßia ckrd,ajrhd úiska imhk ,o fmr mqrjk"
"","","",",o f;dr;=re wdlD;sfha we;=<;a ùu; fyda"
"","","^wd&","wdlD;sh ;=<g f;dr;=re we;=<;a lrk úg  whúh"
"","","","hq;= nÿ bf,lafg%dkslj .Kkh ùu'"
"meyer  yßk  ,o","","133'","^1& fï mk; hgf;a  kshu lrkq ,enQ nÿ ld,iSudjla"
";lafiare'","","",""
"","","i|yd nÿ jd¾;djla f.dkq lsÍug nÿ f.jkakl= wfmdfydi;a",""
"","","ù we;s wjia:djl §"" iyldr flduidßiajrhd úiska ,nd.;",""
"","","yels idlaIs u; iy Tyqf.a fyda wehf.a Wmßu úksYaph u;",""
"","","mokïj"" tu ld,iSudj i|yd nÿ f.jkakd úiska f.úh hq;=",""
"","","^Y+kH uqo,la o we;=¿j& nÿj, ^fuys ñkau;= —meyer yßk ,o",""
"","",";lafiarej˜ jYfhka y÷kajkq ,nk& ;lafiarejla ielish",""
"","hq;= h'","",""
"","","^2& iyldr flduidßiajrhd úiska"" ^1& jk Wmj.ka;sh hgf;a",""
"","",";lafiare  lrk  ,o  nÿ  f.jkakl=g  my;  i|yka  lreKq",""
"","","ksYaÑ;j i|yka lrñka"" ,sÅ; oekaùula iys;j"" meyer yßk",""
"","",",o ;lafiarejla NdrÈh hq;= h:-",""
