"","34","2017 wxl 24 ork foaYSh wdodhï mk;"
"","","—nÿ m%;s,dNh˜ hkafkka —"
"","","^w& hï wvq lsÍula"" ner lsÍula"" ys,õ lsÍulaa fyda"
"","","m%;sodkhla  we;=¿j noao f.ùfï j.lSul hï"
"","","wvq lsÍula;"
"","","^wd& noao f.ùfï j.lSula l,a oeóula;"
"","","^we& noao f.ùu m%udo ùula fya;=fjka Woa.; jk"
"","","fjk;a hï m%;s,dNhla; fyda"
"","","^wE&
^i&
o<  wdodhñka  hï  uqo,la  noafoka  ksoyia"
"","","wdodhu njg m;a lrk fyda wkHdldrhlska"
"","","noaog hg;a ùfuka j<lajkq ,nk; fyda"
"","","^ii&
wkHdldrhg noao f.ùug hg;a hï uqo,lska"
"","","noao wh fkdlsÍug fya;=jk"""
"","","hï fohla"""
"","","woyia fõ'"
"","","IV jk mßÉfþoh"
"","","j;alï iy nerlï"
"","","I jk ldKavh : ,eîï iy w,dN .Kkh lsÍu"
",eîï iy w,dN","36'","^1&  j;alula  fyda  nerlula  Wm,íê  lrk  hï"
".Kkh  lsÍu'","",""
"","",";eke;a;l=g j;alula fyda nerlula Wm,íê lsÍfuka ,efnk"
"","",",eîu"" tu j;alu fyda nerlu i`oyd ,efnk m%;sIaGd uqo,"""
"","","Wm,íê lrk wjia:dfõ § j;alfï fyda nerlfï msßjeh"
"","blaujk uqo,a m%udKh jkafka h'",""
"","","^2&  hï  j;alula  fyda  nerlula  Wm,íê  lsÍfuka  hï"
"","",";eke;a;l=g isÿjk w,dNh"" j;alfï fyda nerlfï mssßjeh"""
"","","j;alu  fyda  nerlu  Wm,íê  lrk  wjia:dfõ  ,o  m%;ssIaGd"
"","uqo, blaujk uqqo,a m%udKh jkafka h'",""
"","","^3& hï wdfhdack j;alula Wm,íê lsÍu u; hï ;eke;a;l=g"
"","",",efnk  hï ,eîula hï fiajd kshqla;shlska fyda jHdmdrhlska"
