"","2017 wxl 24 ork foaYSh wdodhï mk;","99",""
"","^wd& flduidßia ckrd,ajrhd úiska ksYaÑ;j i|yka lrkq","",""
"",",eìh yels fjk;a hï f;dr;=rla thg wuqKkq ,eìh","",""
"","hq;= h'","",""
"","^3&  fuu  j.ka;sfha  ^6&  jk  Wmj.ka;shg  iy  92  jk","",""
"j.ka;sfha ^3& jk Wmj.ka;shg hg;aj"" ^2& jk Wmj.ka;sfha","","",""
"^w& fþofha ^ii& jk wkqfþofha i|yka noao"" ;lafiare j¾Ih","","",""
"i|yd ;eke;a;d úiska f.úh hq;= weia;fïka;=.; noao úh","","",""
"hq;= h'","","",""
"","^4& ^2& jk Wmj.ka;sfha ^w& fþofha ^ii& jk wkqfþoh hgf;a","",""
"",";lafiare j¾Ih i|yd f.úh hq;= noao weia;fïka;= lsÍfï §","",""
"",";eke;a;l=g 80 jk j.ka;sh hgf;a b,a,d isáh yels úfoaYSh","",""
"","nÿ ner ie,ls,a,g .kq ,eìh yels h' tfia jqj o"" ;eke;a;d","",""
"","úiska úfoaYSh wdodhï noao f.jd we;akï fyda tu j¾Ih ;=<","",""
"","tu noao  f.jkq ,nk njg tu ;eke;a;d úiska idOdrK","",""
"","f,i weia;fïka;= lrkafka kï muKla"" tu ;eke;a;d g","",""
"úfoaYSh wdodhï noao ie,ls,a,g .kq ,eìh yels h'","","",""
"","^5&  ^1&  jk  Wmj.ka;sh  hgf;a  jdßl  f.jkakl=f.a","",""
"","weia;fïka;=j"" tu ;eke;a;d úiska flduidßia ckrd,ajrhd","",""
"","fj; ixfYdaê; weia;fïka;=jla f.dkq lrkafkaa kï ñi"" uq¿","",""
";lafiare j¾Ih i|yd u n,d;aulj mj;skafka h'","","",""
"","^6& ^5& jk Wmj.ka;sh hgf;a ;eke;a;l= úiskaa f.dkq lrkq","",""
"",",nk  ixfYdaê;  weia;fïka;=j""  ;lafiare  j¾Ih  i|yd","",""
"",";eke;a;df.a weia;fïka;=.; f.úh hq;= noao jk kuq;a"" th""","",""
"","flduidßia ckrd,ajrhd fj; ixfYdaê; weia;fïka;=j f.dkq","",""
"","l< Èkhg miqj"" 90 jk j.ka;sh hgf;a f.úh hq;= jdßl","",""
"",".Kkh lsÍfï ld¾hh i|yd muKla wod< úh hq;= h'","",""
"92'92'","^1& flduidßia ckrd,ajrhd úiska hï jdßl f.jkakl=","","weia;fïka;=.;"
"","","","f.úh  hq;=  nÿ"
"","fyda  jdßl  f.jkakka  mka;shla""  91  jk  j.ka;sh  hgf;a","",""
"","","","m%ldYh  wjYH"
"","weia;fïka;=jla  bÈßm;a  lsÍu  wjYH  fkdjk  nj  ,sÅ;","",""
"","","","fkdjk  nj'"
"oekaùula u.ska ksYaÑ;j i|yka lrkq ,eìh yels h'","","",""
"","^2& jdßl f.jkakl= úiska ^1& jk Wmj.ka;sh wod< ùu u;","",""
"","weia;fïka;=jla  bÈßm;a  lsÍu  wjYH  fkdjk  wjia:djl""","",""
"flduidßia ckrd,ajrhd úiska -","","",""
