"","","58","","2017 wxl 24 ork foaYSh wdodhï mk;"
"fm%","aIK  noao'","","",""
"","","","62'","^1& Y%S ,xldfõ iaÒr wdh;khla yryd Y%S ,xldj ;=<"
"","","","jHdmdrhla lr f.k hkakd jQ ks¾jdisl ;eke;a;l= ;lafiare",""
"","","","j¾Ih ;=< § Wmhd fm%aIKh lrk ,o ,dNh u; noao f.úh",""
"","","","hq;= h'",""
"","","","^2& ^1& jk Wmj.ka;sh hgf;a fm%aIKh lrk ,o ,dNhla",""
"","","","Wmhd we;s ks¾jdisl ;eke;a;l= úiska"" fm%aIKh lrk ,o o<",""
"","","",",dN uqo, u; fï mkf;a m<uqjk Wmf,aLkfha olajd we;s",""
"","","","wkqm%udKhg wkql+,j"" tfia fm%aIKh lrk ,o Èkfhka miqj",""
"","","","t<fUk ;siajk Èkfha § fyda tÈkg fmr wjidk noaola",""
"","","","flduidßia ckrd,ajrhd fj; f.úh hq;= h'",""
"","","","^3& fï j.ka;sfha —fm%aIKh lrk ,o ,dNh˜ hkafkka""",""
"","","","Y%S ,xldfõ wdodhï noaog hg;a jk ks¾jdisl ;eke;a;l=f.a",""
"","","",",dN  iy  wdodhïj,ska  úfoaYhlg  fm%aIKh  lrk  ,o  fyda",""
"","","","úfoaYhl r|jd .;a uqo,a m%udK iy tu ks¾jdisl ;eke;a;dg",""
"","","","jdisl iud.ulska f.jk ,o ,dNdxY yer"" Y%S ,xldfõ wdodhï",""
"","","","noaog hg;a jk jHdmdrhla Y%S ,xldj ;=< lr f.k hdfuka",""
"","","","Y%S ,xldjg neyeßka tu ks¾jdisl ;eke;a;dg fyda ks¾jdisl",""
"","","",";eke;a;d fjkqfjka ,enqKq hï uqo,la woyia fõ'",""
