"","2017  wxl  24  ork  foaYSh  wdodhï  mk;","187",""
";eke;a;l="" jrolg jrolre úh hq;= w;r"" jrolre lrkq","","",""
",enQ úg remsh,A ñ,shk oyhla fkdblaujkq ,nk ovhlg","","",""
"fyda  wjqreÿ  folla  fkdblaujkq  ,nk  ld,hlg","","",""
"nkaOkd.dr.; lrkq ,eîulg fyda  ta ovh yd nkaOkd.dr.;","","",""
"lsÍu hk o`vqjï folgu fyda Tyq hg;a úh hq;= h'","","",""
"190'","^1& fï mk; mßmd,kh lsÍfï § fomd¾;fïka;=jg","","nÿ  mßmd,khg"
"","","","ndOd lsÍu'"
"","fÉ;kdkaú;j ndOd lrkq ,nk fyda ndOd lsÍug ;e;a lrkq","",""
"",",nk hï ;eke;a;l="" jrolg jrolre úh hq;= w;r"" jrolre","",""
"","lrkq ,enQ úg"" remsh,a ñ,shkhla fkdblaujkq ,nk ovhlg""","",""
"","fyda tla wjqreoaola fkdblaujkq ,nk ld,hlg nkaOkd.dr","",""
"",".; lrkq ,eîulg fyda ta ovh yd nkaOkd.dr.; lrkq","",""
",eîu hk o~qjï folgu fyda Tyq hg;a úh hq;= h'","","",""
