"131
2017 wxl 24 ork foaYSh wdodhï mk;","",""
"","","jfrka;=jla"
"^1& fidaÈis lsÍfï fyda ;ykug .ekSfï jfrka;=jla
125'","",""
"","","iys;j fidaÈis"
"hgf;a  m%fõYh  wfmalaId  lrk  mßY%fhys  ysñlre  fyda","",""
"","","lsÍula iy"
"kS;Hkql+,  mÈxÑlre  úiska""  flduidßia  ckrd,ajrhd  fyda","",""
"","",";ykug  .ekSula"
"n,h,;a ks,Orhd jfrka;=j bÈßm;a lsÍug wfmdfydi;a jk","l%","shd;aul lsÍu"
"","","iy  jfrka;=jla"
"wjia:djl § tu mßY%h fj; m%fõYh m%;slafIam l< yels h'","",""
"","","rys;j  fidaÈis"
"","lsÍu'",""
"^2&  ysñlre  fyda  kS;Hkql+,  mÈxÑlre  b,a,d  isá  úg""","",""
"flduidßia  ckrd,ajrhd  úiska  jfrka;=j  hgf;a  n,;,","",""
"l
hd;aul lsÍug n,h,;a ks,Orhdg fok ,o ,sÅ; wjirhla","",""
"bÈßm;a lsÍug tu ks,Orhdg fkdyels jkafka kï"" fidaÈis","",""
"lsÍfï  iy  ;ykug  .ekSfï  jfrka;=jg  úIhh  jk  hï","",""
"mßY%hlg we;=¿ ùu fyda tys /£ isàu n,h,;a ks,Orhl=","",""
"úiska isÿ fkdl< hq;= h'","",""
"^3& fidaÈis lsÍfï iy ;ykug .ekSfï jfrka;=jla hgf;a","",""
"n,h  l%
shd;aul  lsÍfï  §""  flduidßia  ckrd,ajrhd  fyda","",""
"n,h,;a ks,Orhdg-","",""
