"","hï b,a,Sul úIh jia;=j jk .eg¨j nj flduidßia"
"","ckrd,ajrhd úiska oekgu;a ;SrKh lr we;akï;"
"^wd&","b,a¨ïlreg fyda b,a¨ïlre úiska f.dkqlrk ,o"
"","úfrdaO;djlg  wod<  nÿ  ú.Kkhla  úIhh  jk"
"","m%Yakhlg"" b,a,Su wod< jk úg;"
"^we&","b,a,Su yrhla ke;s fyda .eg¨ iy.; jk úg;"
"^wE&","b,a,Su wod< jk .kqfokqj l%shd;aul lr fkdue;s"
"","w;r .kqfokqj l%shd;aul fkdúh yels nj úYajdi"
"","lsÍug idOdrK fya;= mj;sk úg;"
"^b&","fm!oa.,sl Í;s kshuhla iE§ug m%udKj;a f;dr;=re"
"","b,a¨ïlre úiska nÿ ks,Orhd fj; imhd fkdue;s"
"","úg;"
"^B&","b,a,Sug tl`.ùu i|yd wjYH iïm;a iy nÿ ks,Orhd"
"","wod<  hhs  i,lk  hï  fjk;a  lreKq  ie,ls,a,g"
"",".ekSfï §"" flduidßia ckrd,ajrhdf.a u;h wkqj"""
"","b,a,Sug tl`.ùu idOdrK fkdúh yels úg; fyda"
"^W&","Í;s kshuh iE§u"" nÿ u`.yeÍfï úêúOdkhla wod<"
"","lr .ekSu yd iïnkaO jk úg'"
