"","","tys ksYaÑ;j i|yka l< hq;= h; iy"
"","","^we& jro isÿ l< ;eke;a;dg tu kshuh NdrÈh hq;= h'"
"","^4&","^3& jk Wmj.ka;sh hgf;a jk hï kshuhla wjidkd;aul"
"úh hq;= w;r wNshdpkhg hg;a fkdúh hq;= h'","",""
"","","^5& fuu j.ka;sh hgf;a hï jrola flduidßia ckrd,ajrhd"
"úiska  iu:hlg  m;a  lrkq  ,nk  wjia:djl  §""  tu  jro","",""
"iïnkaOfhka kvq mjrkq ,eîug fyda oKavkhlg tu jrolre","",""
"hg;a fkdúh hq;= h'","",""
"","","^6& fuu j.ka;sh hgf;a flduidßia ckrd,ajrhdf.a n,h"""
"wdKavql%u jHjia:dj hgf;a kS;sm;sjrhdf.a n,;,j,g iy","",""
"1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk;g hg;a úh","",""
"h",";","w;r"" flduidßia ckrd,ajrhd úiska ^3& jk Wmj.ka;sfha"
"i|ykaj we;s kshuh nÿ f.jkakdg Ndrfokq ,nk wjia:dfõ","",""
"§"" tys msgm;la kS;sm;sjrhdg o ,ndÈh hq;= h'","",""
"","^7&","^1& jk Wmj.ka;sh hgf;a f.ùug kshu lrk ,o uqo,a"
"m%udKh"" fï mk; hgf;a wh úh hq;=  yd f.úh hq;= noaola","",""
"fuka whlr .; hq;= h'","",""
