"","2017 wxl 24 ork foaYSh wdodhï mk;","133",""
"","^7&  fï  j.ka;sh  hgf;a  n,;,  l%shd;aul  lsÍfï  ld¾h","",""
"","i|yd"" fï j.ka;sh hgf;a jfrka;=jla l%shd;aul lrk úg","",""
"","fmd,sia  ks,Orhl=  meñK  isák  f,ig  flduidßia","",""
"","ckrd,ajrhd úiska fyda n,h,;a ks,Orhl= úiska kshu lrkq","",""
",eìh yels h'","","",""
"","^8& fï mk; hgf;a fyda fjk;a hï ,sÅ; kS;shl hï kS;s","",""
"","lD;Hj,  ld¾h  i|yd  f,aLkhla  wjYH  jkafka  kï  ñi""","",""
"","flduidßia ckrd,ajrhd fyda n,h,;a ks,Orhd úiska fï","",""
"","j.ka;sh hgf;a ;ykug .kq ,enQ hï f,aLkhla ;ykug","",""
"",".ekSfï Èk isg udi yhlg jeä ld,hla i|yd r|jd ;nd","",""
"fkd.; hq;= h'","","",""
"","XI jk mßÉfþoh","",""
"","nÿ  jd¾;d","",""
"126'","^1& fï mk; hgf;a wdodhï nÿ f.ùug hg;a iEu","","nÿ  jd¾;d'"
";eke;a;l=u úiska ^2& jk Wmj.ka;shg wkql+,j flduidßia","","",""
"ckrd,ajrhd  úiska  ksYaÑ;j  kshu  lrkq  ,eìh  yels  hï","","",""
"wdlD;shlg wkqj tfia kshñ; f;dr;=re we;=<;a nÿ jd¾;djla","","",""
",sÅ;j fyda bf,lafg%dksl udOH u.ska kshñ; ld,h ;=<","","",""
"iyldr flduidßiajrhd fj; iemhsh hq;= h'","","",""
