"","73
2017 wxl 24 ork foaYSh wdodhï mk;",""
"","l%shdlrejkaf.a fyda keõ l=,sshg .kakkaf.aa",""
"","jHdmdrhla woyia fõ; iy",""
"","—;dlaIKsl fiajd .dia;=˜ hkafkka"" ;dlaIKsl fyda",""
"","fjk;a mqoa., fiajd iemhSu i|yd jk .dia;=",""
"","we;=<;a  j""  l<ukdlrK""  ;dlaIKsl  fyda",""
"","WmfoaYk fiajd i|yd jk fiajd .dia;=jla",""
"","woyia fõ'",""
"","","úfoaYSh  uQ,dY%'"
"74'","hï uqo,a m%udKhla"" Bg Y%S ,xldfõ uQ,dY%hla fkdue;s",""
";dla ÿrg"" úfoaYSh uQ,dY%hlska Woa.; jQ f,i i,lkq ,eìh","",""
"hq;= h'","",""
