"","","90","","2017 wxl 24 ork foaYSh wdodhï mk;"
"fiajd","","","","^1& ^3& jk Wmj.ka;shg hg;aj"" hï ;eke;a;l="
"","","","85'",""
".dia;=j,ska","","","",""
"","","","úiska"" tu ;eke;a;d -",""
"iy","","","",""
"fldka;%d;a","","","",""
"","","","","^w& f.ùu lrk ;eke;a;df.a fiajd kshqla;hl= fkdjk"
"f.ùïj,s","ska","","",""
"","","","","jdisl mqoa.,hl= fj; -"
"noao  r|jd","","","",""
".ekSu'","","","",""
"","","","","(i)
b.ekaùu"" foaYk meje;aùu"" úNd.hla mÍlaId"
"","","","","lsÍu"" ksÍlaIKh lsÍu fyda wëlaIKh lsÍu"
"","","","","fjkqfjka;"
"","","","","(ii)
jdisl rlaIK"" wf,ú fyda ;e/õ wkqfhdað;hl="
"","","","","i|yd  fldñia  uqo,la  fyda  fn%dal¾  .dia;=jla"
"","","","","f,i;"
