"2017  wxl  24  ork  foaYSh  wdodhï  mk;","163"
"","^2& hï ;eke;af;la"" nÿ f.úh hq;= úg th f.ùug wiu;a"
"jk  wjia:djl  §""  tfia  f.úh  hq;=  m%udKh  iïnkaOfhka",""
"fkdf.jQ Kh whlr .ekSug"" flduidßia ckr,ajrhd úiska",""
"ksis n,h we;s wêlrKhl § kvq lghq;= werôh yels h'",""
"","^3&  fï  j.ka;sh  hgf;a    jk  hï  kvq  lghq;a;l  §"
"ú;a;slref.a ku yd whúh hq;= nÿ m%udKh olajñka"" flduidßia",""
"ckrd,ajrhd  úiska  w;aika  ;nk  ,o  iy;slhla  tu  kvq",""
"lghq;a; i|yd bÈßm;a lsÍu"" tu m%udKh ,eìh hq;= njg",""
"m%udKj;a  idlaIshla  jk  w;r""  tu  m%udKh  iïnkaOfhka",""
";Skaÿjla §u i|yd wêlrKhg m%udKj;a idlaIshla fõ'",""
