"","","II jk ldKavh: r`ojd .ekSu u.ska f.úh hq;= noao"
"fiajdfhdaclhka","83'83'","^1& flduidßia ckrd,ajrhd úiska"" fiajdkshqla;hl=f.a"
"úiska  noao","",""
"","","nÿ wh l< yels wdodhu .Kkh lsÍfï § we;=<;a l< hq;="
"r|jd  .ekSu'","",""
"","","f.ùulska fiajdfhdaclhl= úiska noao r|jd .kq ,eìh hq;="
"","","wjia:dkq.; lreKq ksYaÑ;j i|yka lrkq ,eìh yelsh'"
"","","^2& ^1& jk Wmj.ka;sh hgf;a noao r|jd .ekSu  i|yd jk"
"","fiajdfhdaclhl=f.a ne£u -",""
"","","^w& f.jk uqof,ka fjk;a hï m%udKhla wvq lsÍug iy"
"","","r|jd .ekSug fiajdfhdaclhdg whs;sjdislula we;s úg"
"","","§ fyda ta i|yd Tyq ne£ulg hg;aj we;s úg §; fyda"
"","","^wd& fiajdkshqla;hl=g fiajd kshqla;sfhka ,efnk wdodhu"
"","","wvq fkd l< hq;= njg fyda ne`§ulg hg;a fkdúh"
"","","hq;= njg fjk;a hï kS;shlska úêúOdk i,id we;s"
"","","úg §"""
