"","","3
2017 wxl 24 ork foaYSh wdodhï mk;",""
"","^w&","jdisl ;eke;a;l= iïnkaOfhka jk úg"" uQ,dY%h ljr",""
"","","ia:dkhlska mek ke.=K o"" tu j¾Ih i|yd fiajd",""
"","","k
h
l
;
fhka"" jHdmdrfhka"" wdfhdackfhka fyda fjk;a",""
"","","u
Q
,dY%hlska tu ;eke;a;dg ,efnk wdodhug iudk",""
"","","úh hq;= h; iy",""
"","^wd& ks¾jdisl  ;eke;a;l=  iïnkaOfhka  jk  úg""  tu","",""
"","","j¾Ih i|yd Y%S ,xldfõ uQ,dY%hlska Woa.; jk ;dla",""
"","","ÿrg ke;fyd;a Wmhk ;dla ÿrg fiajd kshqla;sfhka""",""
"","","jHdmdrfhka"" wdfhdackfhka fyda fjk;a uQ,dY%hlska",""
"","","tu ;eke;a;dg ,efnk wdodhug iudk úh hq;= h.",""
"5'","","^1&  ;lafiare  j¾Ihla  i|yd  hï  mqoa.,hl=g  fiajd","fiajd"
"","","","kshqla;sfhka"
"kshqla;sfhka ,efnk wdodhu tu ;lafiare j¾Ih i|yd tu","","",""
"","","",",efnk  wdodhu'"
"mqoa.,hdf.a  fiajd  kshqla;sfhka  ,efnk  ,eîï  iy  ,dN","","",""
"jkafka h'","","",""
"","^2&  ;lafiare  j¾Ihla  i|yd  hï  mqoa.,hl=g  fiajd","",""
"kshqla;sfhka ,efnk ,eîï iy ,dN .Kkh lsÍfï § tu","","",""
";lafiare j¾Ih ;=< § tA mqoa.,hdg tA fiajd kshqla;sfhka","","",""
",enqKq fyda Wmhk ,o my; ±lafjk uqo,a m%udK we;=<;a","","",""
"lrkq ,eìh hq;= h :-","","",""
"","^w&","jegqma"" mäkä"" ksjdvq mä"" w;sld, §ukd"" .dia;="" úY%du",""
"","","jegqma"" fldñia uqo,a"" mdßf;daIsl"" m%ido §ukd iy",""
"","","fjk;a iudk f.ùï;",""
"","^wd&","Ôjk úhoï §ukd"" hemSï §ukd"" f.j,a l=,S"" ix.%y",""
"","","úhoï §ukd fyda .uka úhoï §ukd we;=¿ fm!oa.,sl",""
"","","§ukd f.ùï;",""
"","","^we& hï mqoa.,hl= fyda tu mqoa.,hdf.a wdY%s; ;eke;a;l=",""
"","","úiska ork ,o úhoï ksoyia lsÍu fyda m%;smQ¾Kh",""
"","","lsÍu i|yd f.jkq ,nk úhoï;",""
"","","^wE& fiajd kshqla;s fldkafoaisj,g tl`.ùu fjkqfjka",""
"","","tu mqoa.,hdg lrkq ,nk f.ùï;",""
"","","^b& fiajd kshqla;hka w;sßla; ùu fyda fiajd kshqla;sh",""
"","","wysñùu fyda fiajd kshqla;sh wjika lsÍu ksid lrkq",""
"","",",nk f.ùï;",""
