"","2017  wxl  24  ork  foaYSh  wdodhï  mk;","165",""
"","","","nÿ  f.jkakdf.a"
"","165' ^1& nÿ f.jkakd ;u nÿ f.ùu meyer yßk wjia:djl","",""
"","","","foam<g  tfrysj"
"","§""  flduidßia  ckrd,ajrhdg""  nÿ  f.jkakdf.a  foam<  u;","",""
"","","","weialSis lsÍu'"
"","weialSis mekùug ie,eiaúh yels kuq;a"" 164 jk j.ka;sfha","",""
"","^7& jk Wmj.ka;sh hgf;a ksYaph lsÍula lrkq ,enQ úgl §","",""
"","yer"" weialSish mekùfï woyi ms<sn| oekaùu Ndr §fuka miq","",""
"","Èk ;syla we;=<; nÿ f.jkakd nÿ f.ùug wiu;a jQfha kï","",""
"","muKla"" flduidßia ckrd,ajrhdg weialSish l%shd;aul lsÍu","",""
"wdrïN l< yels h'","","",""
"","^2& nÿ tl;= lsÍu i`oyd we;s yelshdj ieliys; nj úYajdi","",""
"","lsÍug  flduidßia ckrd,ajrhdg idOdrK fya;+ we;s wjia:djl","",""
"","§"" flduidßia ckrd,ajrhd úiska tu nÿ jyd f.jk f,i nÿ","",""
"f.jkakdf.ka  b,a,Sï  lsÍug  yels  w;r""  tu  b,a,Sfï  i|yka","","",""
"ld,mßÉfþoh we;=<; nÿ f.jkakd nÿ f.ùug wiu;a ùfï §""","","",""
"152 jk j.ka;sfha ^3& jk Wmj.ka;sfha l=ula i|yka jqj o"" nÿ","","",""
"f.jkakdf.a foam< u; jydu weialSishla mekùug lghq;= l<","","",""
"yels h'","","",""
"","^3&  noaola  mkjd  we;s  foam<la  ika;lj  isák  fyda  tu","",""
"","foam< u; iq/l=ula ork ;eke;a;l= ^nexl=jla fyda fjk;a","",""
"","uq,H  wdh;khla  we;=¿j&  úiska""  b,a,Sula  u;""  wêlrK","",""
"","l%shdj,shla  hgf;a  ta  jk  úg;a  ;ykug  Ndckh  jQ  fyda","",""
"","weialSishg  hg;a  jQ  fyda  foamf<ys  fldgi  yer""  foam<","",""
"","flduidßia  ckrd,ajrhdg  NdrlsÍu  fyda  iq/l=u  uqodyeÍu","",""
"l< hq;= h'","","",""
"","^4&  b,a,Su  iu.  wkql+,  ùug  wiu;a  jk  ;eke;af;la""","",""
"","orkakd  jQ  foamf<a  fyda  iq/l=fï  jákdlfï  m%udKhg","",""
"","flduidßia ckrd,ajrhdg j.lsj hq;= kuq;a nÿ whlr .ekSu","",""
"","isÿ  lrk  ,o""  hï  uqo,a  m%udKhla  tl;=  lsÍu  i|yd  noao","",""
"mekjqfha o ta m%udKh fkd blauúh hq;= h'","","",""
"","^5& fï j.ka;sfha fyda 170 jk j.ka;sfha kshuhka iu`.","",""
"","wkql+,jkakd jQ ;eke;af;la"" tfia wkql+, jQ ld,fha isg","",""
"","flduidßia ckrd,ajrhdg whs;sh Ndrlrk ,o foamf<a fyda","",""
"","uqodyßk ,o iq/l=fï jákdlfï m%udKhg"" nÿ f.jkakdg","",""
"","fyda fjk;a ;eke;a;l=g we;s j.lSulska ksoyia úh hq;= w;r""","",""
"","tfia  wkql+,ùfï  m%;sM,hla  f,i  isÿ  jQ  w,dN  fyda  ydks","",""
"i`oyd fm!oa.,slj j. lshkq fkd,eìh hq;= h'","","",""
