"","188
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","hï is;shula"" ie,eiaula"" ysñlï Tmamqjla"" ysñlï"
"","ms<sn| idOk m;%hla fyda fjk;a f,aLkhla ,nd§u"
"","m%;slafIam lrkq ,nk úg;"
"","^W& hï  jeo.;a  lreKla  iïnkaOfhka  idjoH  fyda"
"","fkdu`. hjk iq¿ m%ldYhla nÿ ks,Orhl= fj; lrkq"
"",",nk úg;"
"","^W!&
170 jk j.ka;sh hgf;a ksl=;a lrk ,o oekaùulg"
"","wkql+,j l%shd lsÍu meyer yßkq ,nk úg;"
"","^t& kshu lrk ,o jd¾;d mj;ajd f.k hdu meyer yßkq"
"",",nk úg; fyda"
"","^ta&
wkHdldrfhka nÿ ksYaph lsÍug"" ;lafiare lsÍug"
"","fyda tl;= lsÍug ndOd lrkq ,nk úg"""
"","tu ;eke;a;d fï j.ka;sfha ld¾h i|yd fï mk; mßmd,kh"
"","lsÍfuys ,d ndOd lrk ,o njg i,lkq ,eìh hq;= h'"
"ryiH;djh","191' 100 jk j.ka;sfha ^2& jk fyda ^3& jk Wmj.ka;sh"
"wdrlaId  lsÍug",""
"","W,a,x>kh lrkq ,nk hï ;eke;a;l="" jrolg jrolre úh"
"wfmdfydi;a  ùu'",""
"","hq;=  w;r""  jrolre  lrkq  ,eîfï  §  remsh,a  ñ,shkhla"
"","fkdblaujkq ,nk ovhlg fyda wjqreoaola fkdblaujkq ,nk"
"","ld,hlg  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  yd"
"","nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda Tyq hg;a úh"
"","hq;= h'"
