"128","","2017 wxl 24 ork foaYSh wdodhï mk;"
"","^w&","fjk;a  ;eke;a;l=  iïnkaOj  jk  f;dr;=re  o"
"","","we;=<;aj""  oekaùu  u.ska  kshu  lrkq  ,nk  hï"
"","","f;dr;=re iemhSug;"
"","^wd&","oekaùfï i`oyka lr we;s tu ;eke;a;df.a md,kfha"
"","","mj;sk f,aLk fyda fjk;a idlaIs mÍlaId lsÍfï"
"","","fyda bÈßm;a lsÍfï ld¾hh i`oyd oekaùfuka kshu"
"","","l< fõ,dfõ § yd ia:dkfha § fmkS isàug; fyda"
"","^we&","oekaùfï ksYaÑ;j i`oyka mßÈ"" tu ;eke;a;df.a fyda"
"","","fjk;a hï ;eke;a;l=f.a nÿ in`o;d yd iïnkaO"
"","","tu ;eke;a;df.a md,kh hgf;a fyda tu ;eke;a;df.a"
"","","Ndrfha mj;sk ish¨ f,aLk oekaùfï ksYaÑ;j i`oyka"
"","","fõ,dj ;=< bÈßm;a lsÍug"""
