"","2017 wxl 24 ork foaYSh wdodhï mk;","17"
"f;dard .kq ,eìh yels h' tfia jqj o"" ^1& jk Wmj.ka;sh","",""
"hgf;a hï mdvqjla wvq l< yels wjia:djl § tu mdvqj wvq","",""
"lrkq ,eìh hq;= h'","",""
"","^3& ^1& iy ^2& jk Wmj.ka;sj, úêúOdkj, l=ula i|yka",""
"jqjo"" hï ;eke;a;l=g mdvqjla isÿ jQ wjia:djl yd tu mdvqj","",""
",dNhla ù kï tu ,dNh u; wvq wkqm%udKhla wkqj nÿ wh","",""
"l< yels wjia:djl"" tu mdvqj"" tu wvq wkqm%udKh wkqj"" tu","",""
"wkqm%udKhg jvd wvq wkqm%udKhla wkqj fyda ksoyia lrk","",""
",o m%udKhla wkqj wdodhï nÿ .Kkh lsÍfï § muKlaa wvq","",""
"lrkq ,eìh hq;= h' tu mdvqj ,dNhla jQfha kï iy tu ,dNh","",""
"noafoka ksoyia kï tu mdvqj"" ksoyia lrk ,o uqo,a m%udK","",""
".Kkh lsÍfï § muKla wvq lrkq ,eìh hq;= h'","",""
"","^4& ^5& jk Wmj.ka;sfha úêúOdkj,g hg;a j"" ^1& jk",""
"Wmj.ka;sfha  isg  ^3&  Wmj.ka;sh  olajd  úêúOdk""","",""
"wdfhdackhlska ,efnk ,dNh iy wdfhdackhlska isÿ jk","",""
"y
s",",õ fkdl< mdvq .Kkh lsÍfï § wod< úh hq;= w;r"" tys§ -",""
