"","135
2017 wxl 24 ork foaYSh wdodhï mk;",""
"","fï mkf;a jd¾;d iïnkaOfhka jk úêúOdk fï","f;dr;=re  jd¾;d'"
"129'","",""
"mk; hgf;a ;udf.a nÿ ne£u ms<sn`oj yer fjk;a ldrKd","",""
"ms<sn|j f;dr;=re jd¾;d f.dkq lsÍug kshu lrkq ,en we;s","",""
"mqoa.,hl=g o wod< fõ'","",""
"130'","^1& wdodhï nÿ jd¾;d f.dkqlsÍug kshu lrk ,o","jd¾;d  f.dkq"
"","","lsÍu i|yd jk"
"nÿ f.jkakd fyda fjk;a ;eke;a;l=  kshñ; Èkhg fmr","",""
"","","ld,h §¾> lsÍu'"
"ld,h  §¾>  lsÍug  whÿï  lrk  wjia:djl""  flduidßia","",""
"ckrd,ajrhd úiska"" nÿ jd¾;d f.dkqlsÍu i|yd kshu lrk","",""
",o ld,iSudj §¾> l< yels h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ld,h §¾> lsÍula ,nd §u""",""
"nÿ f.ùu i|yd jQ ld,h §¾> lsÍu i|yd o m%ldYs;j ,nd","",""
"fokafka kï ñi"" nÿ f.ùu i|yd kshñ; Èkhg n,mEula","",""
"fkd l< hq;= h'","",""
"131'","nÿ  f.jkakd  úiska  fyda  nÿ  f.jkakd  fjkqfjka","ksis f,i f.dkq"
"","","l< nÿ jd¾;d'"
"f.dkq l< njg woyia flfrk nÿ jd¾;djla"" mgyeksj hula","",""
"Tmamq  lrkafka  kï  ñi""  nÿ  f.jkakd  úiska  fyda  nÿ","",""
"f.jkakdf.a n,h u; f.dkqlr we;s njg ie,lsh hq;= h'","",""
