"","176
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^10& hï ;eke;a;l="" idOdrK fya;=jla fkdue;sj"" ;ud fj;"
"","Ndrfok ,o j;alï iqrlaIs; lsÍfï ksfhda.hlg wkql+,j"
"","lghq;= lsÍu meyer yßkafka kï"" Tyq ksfhda.fha ksYaÑ;j"
"","oelafjk uqo,g mqoa.,slj hg;a úh hq;= h'"
"wiïnkaê;","173'
^1&  flduidßia  ckrd,ajrhd  okakd  jQ  foam<la  u;"
"fkdjk",";ykug .ekSula l%shd;aul lsÍfuka miq nÿ f.jkakl=f.a"
"mejreï,dNSka'",""
"","ne`§ï ;Dma; fkdflfrk wjia:djl §"" ;ykug .ekSfï Èkg"
"","fmr wjqreoaol ld,hla ;=< wiïnkaê; fkdjk .kqfokqjl"
"","§  nÿ  f.jkakdf.a  j;alï  ,ndf.k  we;s  hï  ;eke;a;l="""
"",",nd.;a j;alïj, jákdlfï m%udKhg"" oaú;Shl jYfhka"
"","noao i|yd j.lSug hg;a úh hq;= h'"
"","^2& 148 jk j.ka;sh hgf;a hï mqoa.,hl= ne£ulg hg;ajk"
"","uqo,a m%udKhla i`oyd ^1& jk Wmj.ka;sfha úêúOdk wod<"
"","fkdúh hq;= h'"
"mejreï  l<  nÿ","174' ^1& ;ud úiska mj;ajd f.k hkq ,nk jHdmdrhlg"
"ne£ï'","wod<j nÿ ne£ula iys; ^ñkau;= —mejreïlre˜ hkqfjka i`oyka"
"","lrkq ,nk& nÿ f.jkakl= úiska jHdmdrfha ish¨u fyda hï"
"","j;alï ^ñkau;= —mejreï,dNshd˜ hkqfjka i`oyka lrkq ,nk&"
"","wdY%
s
%
s;hl=  fj;  mjrkq  ,en  we;s  úg  §""  mejreï,dNshd"""
"","mejreïlref.a jHdmdrhg wod<j ^ñkau;= —mejreï l< ne`§u˜"
"","hkqfjka i`oyka lrkq ,nk& f.jd fkdue;s nÿ ne£u i`oyd"
"","fm!oa.,slj nef`okq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdk u.ska mejreï l< ne£ïj,"
"","uq¿  m%udKh  u  fyda  fldgila  mejreïlref.ka    whlr"
"",".ekSfuka  flduidßia  ckrd,ajrhd  j,lajkq  fkd,eìh"
"","hq;= h'"
"Ndr.ekqï","175' ^1& Ndr.ekqïlrejl= f,i m;aùfuka miq Èk oyy;rla"
"lrefjda'a'a'a'a'",""
"","we;=<; m;aùu ms<sn`oj flduidßia ckrd,ajrhdg oekqï §ug"
"","Ndr.ekqïlrejl=g kshu l<   hq;= h'"
"","^2& ;u j;alï Ndr.ekqïlre ika;lfha mj;akd fyda Tyqf.a"
"","wdrlaIdfõ we;s ;eke;a;l=f.ka whúh hq;= fyda whúh hq;="
"","jkakd jQ nÿ f.ùu i`oyd iemhSug m%udKj;a jk uqo,a m%udK"""
"","flduidßia  ckrd,ajrhd  úiska  Ndr.ekqïlreg  oekqï  Èh"
"","yels h'"
