"","2017 wxl 24 ork foaYSh wdodhï mk;","115",""
"","^2&  flduidßia  ckrd,ajrhd  úiska""  fï  j.ka;sh  hgf;a","",""
"fm!oa.,sl Í;s kshuhla iE§u m%;slafIam lsÍug .;a ;SrKhla","","",""
"ms<sn| ,sÅ; oekaùula b,a¨ïlreg Ndr Èh hq;= h'","","",""
"109'","^1& fm!oa.,sl Í;s kshufha ,enqïlre fj; fm!oa.,sl","","fm!oa.,sl  Í;s"
"","","","kshuhla  iE§u'"
"Í;s  kshuh  ms<sn|  ,sÅ;  oekaùu  Ndr§u  u.ska  flduidßia","","",""
"ckrd,ajrhd úiska fm!oa.,sl Í;s kshuhla idokq ,eìh yels h'","","",""
"","^2& wkd.; isÿùula fyda WÑ; njg i,lkq ,nk fjk;a","",""
"hï  ldrKd  ms<sn|  Wml,amk  u;  mokïj  flduidßia","","",""
"ckrd,ajrhd úiska hï fm!oa.,sl Í;s kshuhla idokq ,eìh","","",""
"yels h'","","",""
"","^3& fm!oa.,sl Í;s kshuhla"" tu Í;s kshufhys m%Yak.;","",""
"lreK olajñka th fm!oa.,sl Í;s kshuhla njg m%ldY l<","","",""
"hq;= w;r"" tys my; oelafjk foa i|yka úh hq;= h; tkï:-","","",""
