"","14","","2017 wxl 24 ork foaYSh wdodhï mk;"
"m%d.aOk  §ukd","","16'","^1&  hï  ;lafiare  j¾Ihla  i`oyd  jHdmdrhlska  hï"
"iy  ;=,kh","","",""
"","",";eke;a;l=g ,efnk wdodhu .Kkh lsÍfï ld¾h i`oyd-",""
"lsÍfï  §ukd'","","",""
"","","^w&","^2& jk Wmj.ka;sfha i|yka m%d.aOk §ukd wvq lrkq"
"","","",",eìh hq;= h; iy"
"","","^wd&","^4& jk Wmj.ka;sfha i|yka ;=,kh lsÍfï §ukd"
"","","","wvq lrkq ,eìh hq;= h'"
"","","^2& m%d.aOk §ukd -",""
"","","^w&","hï j¾Ihla wjidkfha § hï ;eke;a;l=g wh;aj"
"","","",";snQ  iy  tu  ;eke;a;df.a  jHdmdrhlska  wdodhu"
"","","","bmehSfï § Ndú; lrk ,o laIh úh yels j;alï"
"","","","iïnkaOfhka m%odkh lrkq ,eìh hq;= h; iy"
"","","^wd&","fï  mkf;a  fojk  fyda  y;rjk  Wmf,a
aLkfha"
"","","","úêúOdkj,g wkql+,j .Kkh lrkq ,eìh hq;= h'"
"","","^3& hï ksYaÑ; ;lafiare j¾Ihla iïnkaOfhka m%odkh lrk",""
"","",",o m%d.aOk §ukd tu j¾Ifha § ,nd .; hq;= w;r"" miqj",""
"","","t<fUk  ;lafiare  j¾Ihla  i|yd  l,a  oeñh  fkdyels",""
"","","jkafka h'",""
"","","^4& ;=,kh lsÍfï §ukd-",""
"","","^w&","^i& hï ;lafiare j¾Ihla we;=<; Wm,íê lrk ,o"
"","","","laIh úh yels  j;alï iïnkaOfhka ,nd Èh"
"","","","hq;= h; iy"
"","","","^ii& tu j¾Ih ;=< § fyda Bg fmr j¾Ihl § m%d.aOk"
"","","","§ukd m%odkh fldg we;s laIh úh yels j;alï"
"","","","iïnkaOfhka ,nd Èh hq;= h; iy"
"","","^wd&","fï  mkf;a  fojk  fyda  y;rjk  Wmf,aLkj,"
"","","","úêúOdkj,g wkql+,j .Kkh lrkq ,eìh hq;= h'"
