"","cd;Hka;r",""
"","I jk ldKavh : jdislNdjh iy uQ,dY%",""
"69'","jdisl  ;eke;a;ka'","64"
"70'","jdislNdjh  fjkia  ùu'","66"
"71'","wdodhï uQ,dY% iy úfoaYSh w,dN ksfrdaOdhkh lsÍu'","67"
"72'","iDcqj u we;=<;a l< hq;= uQ,dY% iy wvq l< hq;= uqo,a m%udK'","68"
"73'","f.ùï  uQ,dY%'","69"
"74'","úfoaYSh  uQ,dY%'","73"
"","¸¸ jk ldKavh : oaú;aj nÿlrK .súiqï iy wfkHdakH mßmd,k iydh .súiqï",""
"75'","oaú;aj  nÿlrK  .súiqï  iy  wfkHdakH  mßmd,k  iydh  .súiqï'","73"
"","III  jk  ldKavh  :  mejreï  ñ,lrKh",""
"76'","wdY%
s;hka  w;r  jk  cd;Hka;r  .kqfokqj,ska  we;sjk  ,dN  iy",""
"","wdodhï fyda w,dN'","74"
"77'","wdY%
s;hka w;r jk .kqfokqj,ska ,efnk ,dN iy wdodhï fyda w,dN'","80"
"78'","wdrdjq,a  ksrdlrK  uKav,h'","84"
"79'","m%Odk  ld¾hd,fha  úhoï'","85"
"","IV jk ldKavh : oaú;aj nÿ iyk",""
"80'","úfoaYSh  nÿ  ner'","85"
"81'","úfoaYSh  nÿ  ner  .Kkh  lsÍu'","85"
