"","95
2017 wxl 24 ork foaYSh wdodhï mk;",""
"r|jd .ekSfï f.ùula r|jd .ekSug hg;a fkdjk úg § tu","",""
"f.ùug wod<j 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd&","",""
"fþoh hgf;a jQ f.ùu ,nkakdf.a nÿ ne¢hdj jdßl u.ska","",""
"iy ;lafiare lsÍu u; f.úh hq;= h' III jk iy IV jk","",""
"ldKav  wod<  lr.ekSfï  ld¾h  i|yd  nÿ  ne`Èhdj  2  jk","",""
"j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþoh hgf;a jQ ne`Èhdjla","",""
"f,i i,lkq ,eìh hq;= h'","",""
"89'","^1& wjidk r|jd .ekSfï f.ùula fkdjk f.ùula","wjidk  r|jd"
"","",".ekSfï  nÿ"
"yd iïnkaO r|jd .kq ,eîug hg;ajkakl== -","",""
"","","fkdjk  nÿ"
"","","i|yd jQ nÿ ner'"
"","^w& fuu ldKavh hgf;a jk f.ùulska r|jd .kq ,nk;",""
"","fyda",""
"^wd&","86 jk j.ka;sfha ^3& jk fyda ^4& jk Wmj.ka;shg",""
"","wkql+, jQ f.ùulg wod<j f.jkq ,nk""",""
