"194","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^wd&
m
o
.,hl= iïnkaOfhka jk úg"" Tyqf.a {d;shl=;"
"","^we&
iud.ula  iïnkaOfhka  jk  úg""  ta  iud.fï"
"","wOHlaIjrhl= fyda f,alïjrhd;"
"","^wE&
yjq,a jHdmdrhla iïnkaOfhka jk úg"" ta yjq,a"
"","jHdmdrfha yjq,alrejl=;"
"","^b&
mqoa.,  uKav,hla  iïnkaOfhka  jk  úg""  ta"
"","mqoa., uKav,fha idudðlhl="""
"woyia fõ;",""
"","—uKav,h˜ hkafkka Y%S ,xldfõ fyda fjk;a hï ia:dkhl"
"","msysgqjk  ,o  hï  iud.ula""  yjq,a  jHdmdrhla"""
"","Ndrhla fyda fjk;a mqoa., uKav,hla woyia fõ;"
"","—jHdmdrh˜ hkakg"""
"","^w&
(i) jevms<sfjf<ys ld, iSudj fl;rï flá"
"","jqj o"" hï fjf<|dula"" jD;a;shla"" rlaIdjla"
"","fyda  jHdmdßl  iajrEmhla  iys;  ;ks"
"","jevms<sfj<la; iy"
"","(ii)
w;S;"" j¾;udk fyda wkd.; hï jHdmdrhla"""
"","we;=<;a jk kuq;a"""
"","^wd&
hï fiajd kshqla;shla Bg we;=<;a fkdfõ;"
"","—m%d.aOk j;alu˜ hkafkka -"
"","^w&
my; oelafjk tla tla j;alï woyia fõ:-"
"","(i)
bvï fyda f.dvke.s,s;"
"","(ii)
hï iud.ula"" yjq,a jHdmdrhla fyda Ndrhla"
"","ms<sn| hï idudðl;aj iïnkaO;djhla;"
