"93
2017 wxl 24 ork foaYSh wdodhï mk;",""
"^2& r|jd .ekSfï  iy;slhl"" wod< ld,iSudj ;=< r|jd",""
".kq ,eîug hg;ajkakdg lrk ,o f.ùï m%udKh iy fï",""
"ldKavh  hgf;a  r|jd  .ekSfï  wkqfhdað;hd  úiska  tu",""
"f.ùïj,ska r|jd .;a noao olajkq ,eìh hq;= h'",""
"^3& ^4& jk Wmj.ka;shg hg;aj"" r|jd .ekSfï iy;slhla",""
",s;a udihla i|yd wod< jk w;r"" udih wjidkfha isg Èk",""
";syla we;=<; Ndr fokq ,eìh hq;= h'",""
"^4& 83 jk j.ka;sh hgf;a r|jd .kq ,enQ noao iïnkaOfhka",""
"jk r|jd .ekSfï iy;slhla -",""
"^w&
fiajdkshqla;hd  fiajfha  kshqla;j  isák  j¾Ifha",""
"fldgi i|yd wod< úh hq;= h;  iy",""
"^wd&
tu jif¾ wfm%a,a ui ;siajk Èkg fmr fyda"" jir",""
";
< § fiajdkshqla;hd úiska r|jd .ekSfï wkqfhdað;hd",""
"iu`.  jk  ish  fiajdkshqla;sh  k;r  lr  we;s",""
"wjia:djl §"" tfia fiajdkshqla;sh k;r l< Èk isg",""
"Èk ;syla fkd blaujk ld,hla ;=< § fyda Ndr Èh",""
"hq;= h'",""
"^5& idudðlhl= fj; ,dNdxYhla f.jkq ,nk jdisl iud.ula",""
"úiska  tu jdisl iud.u úiska ,o 84 jk j.ka;sh hgf;a",""
"r|jd .kq ,eîug hg;a jQ fyda fuu Wmj.ka;sh hgf;a jdisl",""
"iud.u úiska thg wod< j fjk;a iy;slhla ,nd we;s fjk;a",""
",dNdxYhlg wod< úh yels fyda thska Wmhk ,o fyda ,dNdxY",""
"m%udKhla olajñka ^r|jd .ekSfï iy;slhla iu. taldnoaO",""
"j
 fyda fkdjQ fyda tys fldgila jkakd jQ fyda fkdjQ& iy;slhla",""
"ms<sfh< lr tu idudðlhd fj; Ndr Èh hq;= h'",""
"^1&  fï  mkf;a  ld¾h  i|yd""  wjidk  r|jd  .ekSfï
88'88'","wjidk  r|jd"
"",".ekSfï  f.ùï'"
"f.ùï my; mßÈ úh hq;= h:-",""
"^w&
jdisl iud.ula úiska jdisl ;eke;a;l= fj; f.jk",""
",o ,dNdxY;",""
