"","186
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^wd&
flduidßia  ckrd,ajrhdf.a  tlÕ;djh  we;sj"
"","wêlrKh úiska jro iu:hlg m;a lrkq ,en we;s"
"","wjia:djl"""
"","tu ;eke;a;d úiska lrk ,o hï l%shdjla"" fkdlr yeÍula"
"","fyda yeisÍï p¾hdjla iïnkaOfhka tu ;eke;a;d XVII jk"
"","mßÉfþoh hgf;a lsisÿ oKavkhla fkdf.úh  hq;= h'"
"wdOdr oSu iy","187'  fï  mßÉfþoh  hgf;a  wmrdOuh  jrola  isÿ  lsÍug"
"wkqn, oSu'",""
"","fjk;a ;eke;a;l==g fÉ;kdkaú;j wdOdr fokakd jQ"" wkqn,"
"","fokakd jQ"" iydh jkakd jQ"" Wmfoia fokakd jQ"" Wkkaÿ lrkakd"
"","jQ fyda fmd<Ujkakd jQ hï ;eke;a;l= jrolre lrkq ,enQ"
"","úg"" Tyq úiska tu jro isÿ lr we;s mßoafoka tu oKavkhg"
"","u hg;a úh hq;= h'"
"iSud  lsÍfï","188'
^w&
l%shdj isÿlsÍfuka miq jir fod<yla we;=<; hï"
"ld,iSudjka'",""
"","l%shdjla isÿlsÍu;"
"","^wd&
l%shdjla isÿ lsÍug wfmdfydi;aùfuka miq  wjqreÿ"
"","fod<yla we;=<; hï l%shdjla isÿlsÍug wfmdfydi;a"
"","ùu  fyda  bkamiqj  kï""  flduidßia  ckrd,ajrhd"
"","úiska tlS wfmdfydi;aùu ms<sn| oek .ekSfuka"
"","miq  wjqreÿ  ;=kla      we;=<;      hï    l%
shdjla"
"","isÿ lsßug wfmdfydi;aùu; fyda"
"","^we&
nÿ ld,iSudj i|yd jk hï ;eke;a;l=f.a ksjerÈ"
"","nÿ j.lSu wjidk jYfhka ;SrKh lsÍfuka miq"
"","wjqreÿ ;=kl ld,iSudjla we;=<;"" nÿ f.ùu i|yd"
"","jk  tu  ;eke;a;df.a  ne£u  iïnkaOfhka  jk"
"","f;dr;=re  tu  ;eke;a;d  úiska  fy<sorõ  lrkq"
"","fkd,eîu fyda jerÈ iy.; f,i fy<sorõ lrkq"
"",",eîu"""
"","hk jroj,a fpdaokd lrkq ,nk jro yd iïnkaOj we;s úg"""
"","fuu mßÉfþoh hgf;a kvq lghq;= wdrïN l< yels h'"
"nÿ  f.ùu  u.",""
"","189' nÿ  ;lafiare  lsÍu""  f.ùu  fyda  tl;=  lsÍu"
"yeÍu'",""
"","fÉ;kdkaú;j u.yßkq ,nk fyda u.yeÍug ;e;a lrkq ,nk"
"","fyda f.jk ,o nÿ wdmiq ,nd .ekSu i|yd ysñlï fkdue;sj"
"","fÉ;kdkaú;j  iy  jxpksl  f,i  ysñlï  ls
shdmdk  hï"
