"","","7
2017 wxl 24 ork foaYSh wdodhï mk;",""
"","","^w& ,dNdxY"" fmd,S"" jÜgï"" whlsÍï"" jd¾Islhka"" iajdNdúl",""
"","","iïm;a f.jqï"" l=,S"" wêñ, iy rdcHNd.;",""
"","^wd&","IV jk mßÉfþoh hgf;a .Kka n,kq ,nk mßÈ""",""
"","","wdfhdack j;alï Wm,íê lsÍfuka ,efnk ,eîï;",""
"","^we&","wdfhdackhla  lsÍfï  yelshdj  u;  iSud  mekùula",""
"","","Ndr.ekSu fjkqfjka m%;sIaGdjla jYfhka Wmhk ,o",""
"","","uqo,a m%udK;",""
"","^wE&","wdfhdackh iïnkaOfhka tu ;eke;a;dg ,efnk",""
"","",";Hd.;",""
"","^b&","f,d;/hs"" TÜgq we,a,Sï fyda iQÿ l%Svdj,ska Èkqï ,eîï;",""
"","","iy",""
"","^B&","fï mk; hgf;a we;=<;a lrkq ,eìh hq;= fjk;a",""
"","","uqo,a m%udK'",""
"","^3&  hï  ;lafiare  j¾Ihla  i|yd  wdfhdackhlska  hï","",""
"",";eke;a;l=g ,efnk ,eîï iy ,dN .Kkh lsÍfï § my;","",""
"","oelafjk oE neyer lrkq ,eìh hq;= h:-","",""
"","","^w& ksoyia lrk ,o uqo,a m%udK iy wjidk r|jd.ekSfï",""
"","","f.ùï; iy",""
"","","^wd& fiajd kshqla;shlska fyda jHdmdrhlska hï ;eke;a;l=g",""
"","",",efnk wdodhu .Kkh lsÍfï § we;=<;a lrkq ,nk",""
"","","uqo,a m%udK'",""
"8'","","^1& hï ;lafiare j¾Ihla i|yd fjk;a uQ,dY%j,ska hï","fjk;a  wdodhï'"
";eke;a;l=g  ,efnk  wdodhu  tu  j¾Ih  i|yd  ljr  fyda","","",""
"uQ,dY%hlska tu ;eke;a;dg ,efnk ,eîï iy ,dN úh hq;=","","",""
"w;r"" Bg wkshï iy mqkrdj¾;k fkdjk iajNdjfha ,dN","","",""
"we;=<;a fkdúh hq;= h'","","",""
"","^2& hï ;lafiare j¾Ihla i|yd ljr fyda uQ,dY%hlska hï","",""
";eke;a;l=g ,efnk ,eîï iy ,dN .Kkh lsÍfï § my;","","",""
"oelafjk oE neyer lrkq ,eìh hq;= h:-","","",""
"","","^w& ksoyia lrk ,o uqo,a m%udK iy wjidk r|jd.ekSfï",""
"","","f.ùï; iy",""
