"","","XXI jk mßÉfþoh"
"","","úfYaI úêúOdk"
"wfkHdakH","",""
"","","199' ^1& wud;Hjrhd úiska"" rch fjkqfjka"" úfoaYSh rdcHhla"
"mrsmd,kuh  iyh","",""
"","","fyda rdcHhka iu. wfkHdkH mßmd,kuh iyh ,nd §fï"
",nd §fï .súiqï","",""
"","",".súiqulg t<öu"" th ixfYdaOkh lsÍu fyda wjika lsÍu l<"
"l%","shd;aul  lsÍu'",""
"","","yels h'"
"","","^2& md¾,sfïka;=j úiska wmrdkqu; lsÍfï idOk m;%hla"
"","","ksl=;a  lrk  ,o  wfkHdkH  mßmd,kuh  iyh  ,nd  §fï"
"","",".
úiqulg"" tys kshuhka m%ldrj Y%S ,xldj ;=< kS;suh n,mEula"
"","","we;af;a h'"
"","","^3&
^2& jk Wmj.ka;sh wod< lr.kq ,nkakd jQ wfkHdkH"
"","","mßmd,kuh iyh ,nd §fï .súiqul kshuhka iy fjk;a"
"","","kS;shla  w;r  hï  mgyeks;djla  mj;sk  úg""  wfkHdkH"
"","","mßmd,kuh iyh ,nd §fï .súiqu n,meje;aúh hq;= h'"
"","","^4& Y%S ,xldj ;=< kS;suh n,mEula we;a;d jQ hï nÿ .súiqula"
"","","fyda wfkHdakH mßmd,kuh iydh ,nd §fï .súiqula u.ska"
"","","nÿ wdmiq whlr .ekSfï § fyda weKjqïlr Ndr§fï §"" f;dr;=re"
"","","y
judrej fyda wfkHdakH iyh ,nd §u i`oyd úêúOdk i,ik"
"","","úg""  flduidßia  ckrd,ajrhd  úiska  tu  .súiqï  hgf;a  Y%S"
"","",",xldfõ ne£ï imqrd,Su i|yd fï mkf;a fyda fjk;a hï"
"","","k
;
hla hgf;a we;s n,;, my; i|yka moku u;"" tkï, fï"
"","","mkf;a fyda tA fjk;a hï kS;sfhys i|yka -"
"","","^w&
—noao˜ hkakg"" f;dr;=re yqjudrej fyda wfkHdakH"
"","","iyh ,nd §u i`oyd wod< jkakd jQ úfoaYSh noaola"
"","","we;=<;a jkafka h;"
"","","^wd&
—fkdf.jQ noao˜ ^fyda tu n,mEu we;s lsÍu i`oyd jQ"
"","","jpk& hkakg"" f.úh hq;= Èkh jk úg fkdf.jd"
"","","we;a;d jQ"" ^w& fþofha i`oyka hï uqo,a m%udKhla"
"","","we;=<;a jkafka h;"
"","","^we&
—nÿ f.jkakd˜ hkakg"" ^w& fþofha i`oyka hï uqo,a"
"","","m%udKhla i`oyd j.lsj hq;= ;eke;a;l= o we;=<;a"
"","","jkafka h; iy"
