"","^wE& hï wod< øjHhla ;ykug .ekSug yels h;",""
"","^b&","o;a;  .nvd  lsÍfï  Wmdx.hla  u;  we;s  wod<"
"","","øjHhl  lvodis  fyda  bf,lafg%dksl  msgm;la"
"","","fkdiemhqjfyd;a  wjYH  f;dr;=re  msgm;a  lsÍug"
"","","wjYH lrk ;dla l,a "" tu Wmdx.h ;ykug .ekSu"
"","","iy r|jd ;nd .ekSu l< yels h; iy"
"","^B&","jfrka;=fõ ksYaÑ;j i|yka mßY%fhys isák ´kEu"
"","",";eke;a;l= fidaÈis lsÍug yels h'"
"","^4& fidaÈis lsÍfï iy ;ykug .ekSfï jfrka;=j l%shd;aul",""
"lsÍu wod< jk mßY%fhys ysñlre fyda kS;Hkql+, mÈxÑlre","",""
"my;  oE  o  we;=<;aj  ish¨  idOdrK  myiqlï  iy  iydh","",""
"flduidßia ckrd,ajrhdg fyda n,h,;a ks,Orhdg iemhsh","",""
"h
;","h:-",""
"","^w&","fï mkf;a hï úêúOdk ;eke;a;l= úiska W,a,x>kh"
"","","lr ;sfí o hkak ms<sn| wod< m%Yakj,g jdÑl fyda"
"","",",sÅ;j ms<s;=re §u; fyda"
"","^wd&","fidaÈis lsÍfï fyda ;ykug .ekSfï jfrka;=jla"
"","","l
hd;aul lsÍfï § m%fõYh n,dfmdfrd;a;= jk o;a;"
"","","k
rjq,a lr .ekSu i|yd wjYH f;dr;=rej,g m%fõYh"
"","","iemhSu'"
"","^5& flduidßia ckrd,ajrhd fyda n,h,;a ks,Orhd úiska-",""
"","","^w& ;ykug  .;a  wod<  øjHj,  ,sÅ;  bkafjkagßhla"
"","","ieliSu iy tu øjHj, whs;slreg thska msgm;la"
"","","iemhSu; iy"
"","","^wd& fï j.ka;sh hgf;a bj;a lr r|jd.;a hï wod<"
"","","øjHhla fyda o;a; .nvd Wmdx.hla fjkqfjka w;aika"
"","","l
s
Íu"""
