"","154
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","wh l< yels ld¾hhla tu ;eke;a;df.a nQo,fhys fmd,au#lre"
"","fyda  Ndrlre=  úiska  fyda  fjkqfjka  l%shd;aul  lrkq  ,nk"
"","wjia:djl  fyda  nÿ  wh  l<  yels  ld¾hhla  wjidk  lsÍu"
"","iïnkaOfhka ljr fyda fohla lrk wjia:djl §"" nÿ wh"
"","l< yels ;eke;a;df.a nQo,h tu fmd,au#lre fyda Ndrlre"
"","úiska ksfhdackh lrk mßÈ fï mkf;a ld¾h i|yd nÿ wh"
"","l< yels ld¾hh iïnkaOfhka"" nÿ wh l< yels ;eke;a;d"
"","f,i i,lkq ,eìh hq;= h'"
"","^15& nÿ wh l< yels ;eke;a;l= jQ Wlialrejl= úiska fmr"
"","Wlia  lrk  ,o  bvula  fyda  fjk;a  foam<la  Wlia,dNshd"
"","ika;lj  mj;sk  wjia:djl  §  iy  Wlia,dNshd  úiska  tu"
"","bvug fyda fjk;a foam<g wod<j nÿ wh l< yels ld¾hhla"
"","l%shd;aul lrk wjia:djl §"" Wlia,dNshd"" Tyq tu bvfï"
"","fyda foamf<aa ika;lh ,nd.;a Èkfha isg bvfï fyda foamf<a"
"","ika;lh oeÍu Tyq wjika lrkakd jQ Èkh olajd"" nÿ wh l<"
"","yels ld¾h lr f.k hkq ,nk nÿ wh l< yels ;eke;a;d"
"","f,i i,lkq ,eìh hq;= h'"
"","^16& fï mkf;a ld¾h i|yd"" ;eke;af;la tla ;;a;ajhlg"
"","jeäfhka  Ndrlrejl=j  isák  wjia:djl  §  tu  tla  tla"
"",";;a;ajhkag wod<j tu ;eke;a;d fjka fjka jQ ;eke;a;l="
"","f,i i,lkq ,eìh hq;= h'"
"ixia:d.;","147'
^1& ixia:d.; fkdl< uKav,hla u; fï mk; u.ska"
"fkdl<",""
"","mkjd we;s ne£ula fyda j.lSula"" tu uKav,h u; iy tu"
"uKav,hka  ys",""
"ks,Orhka'","ne£u  fyda  j.lSu  mkjkq  ,nk  wjia:dfõ  §  uKav,fha"
"","k
,Orfhla jk hï ;eke;a;l= u; mekúh hq;= w;r uKav,h"
"","iy tu tla tla ks,Orhd tu ne£u iy j.lSu i|yd iduQyslj"
"","iy fjka fjka jYfhka j.lSug hg;a úh hq;= h'"
"","^2& fï mkf;a ld¾h i|yd"" ixia:d.; fkdl< uKav,hl"
"","meje;au iy tu ixia:d.; fkdl< uKav,h úiska l%shd;aul"
"","lrk ,o hï nÿ wh l< yels ld¾hhla tys idudcslhkaf.a"
"","fyda ks,Orhkaf.a hï fjkila fya;=fjka n,mEug hg;a jk"
"","f,i i,lkq fkd,eìh hq;= h'"
